Amenity Type,Name,Latitude,Longitude,road,suburb,state_district
bar,Saga jodhpur,26.2706354,73.030141,Old residency road,,Jodhpur
cafe,Pushkar Royal cafe,26.4859906,74.5548751,Jaipur Ghat,,Ajmer
cafe,Sunset Cafe,26.4868372,74.5562137,Jaipur Ghat,,Ajmer
cafe,Sheesh Mahal,26.2962017,73.0240979,Sardar Dhaan Mandi,,Jodhpur
cafe,Café Royale,26.2953602,73.0240593,نئی سرک,Paota,Jodhpur
cafe,Best Chai,26.2938721,73.0239938,Nai Sarak,Paota,Jodhpur
cafe,Cafe Nature's Blessing,26.4851418,74.5666976,Pushkar Road,,Ajmer
cafe,Bismillah food cafe,29.4000555,71.6649215,Model Town Rd,,Bahawalpur Division
cafe,Misrilal hotel Lassi,26.2944084,73.0241828,نئی سرک,Paota,Jodhpur
cafe,balaji,26.2686516,72.9978993,garden road,,Jodhpur
cafe,Shiva Cafe,26.4900062,74.5564586,Varah Ghat,,Ajmer
cafe,Murkh Vanar,26.4901882,74.55692,Varah Ghat,,Ajmer
cafe,Nayaran Café & Restaurant,26.4894458,74.5567516,Badi Basti,,Ajmer
cafe,Coffee Temple,26.4893537,74.5558718,Banshi Ghat,,Ajmer
cafe,Cafe Coffee Day,26.275235,73.0394597,NH62,Rai Ka Bagh,Jodhpur
cafe,Babu khan tea snter,26.3001865,73.0321091,Nagori Gate Chauraha,Paota,Jodhpur
cafe,Coffee Day,26.289678,73.0288053,NH25,Rai Ka Bagh,Jodhpur
cafe,Funky Monkey,26.4894701,74.5571219,Purani Basti,,Ajmer
cafe,Lovely Cafe,26.4902175,74.557351,Varah Ghat,,Ajmer
cafe,Cafe Indra,28.0158728,73.3272931,NH89,,Bikaner
cafe,Film City Cafe,28.0161397,73.3271232,NH89,,Bikaner
cafe,Cafe Cave cc,26.4664304,74.6055071,NH58,,Ajmer
cafe,Star Town Cafe,26.4695589,74.6068666,NH58,,Ajmer
cafe,Tamasha The cafe,26.4663402,74.6058543,NH58,,Ajmer
cafe,Shankara Café & Restro,26.5112362,74.6329324,MakadWali Road,,Ajmer
cafe,RockYard Cafe,26.5104128,74.6308594,MakadWali Road,,Ajmer
cafe,cafe 007 mailsi,29.7977816,72.1837229,Mailsi-Vehari Road,,
cafe,Bakers 31,29.3715587,71.6757086,Noor Mahal Road,,Bahawalpur Division
cafe,Pink Floyd Cafe,26.4902613,74.5575041,Varah Ghat,,Ajmer
cafe,Sams art cafe,26.296864,73.0227755,Layakam Mohalla,,Jodhpur
cafe,Brown Sugar,26.2710068,73.0202716,NH62,,Jodhpur
cafe,Rigveda',26.2709842,73.0201858,NH62,,Jodhpur
cafe,Rasraj,26.2717256,73.0225601,NH62,,Jodhpur
cafe,tea and me cafe,26.888491,74.7734181,SH2D,,Didwalna-Kuchaman
cafe,Blueberrys Cafe at Yogis,26.296596,73.0211055,Manak Chowk,,Jodhpur
cafe,JEEN BHAWANI KIRANA STORE KHEENWAJ,27.5328726,74.6750687,KHEENWAJ-PANDORAI ROAD,,Didwalna-Kuchaman
cafe,Bellezza Cafe,26.4790616,74.6466681,Police Line Road,,Ajmer
cafe,Prachina Cafe,28.0228235,73.3182397,Junagarh Fort Road,,Bikaner
fast_food,Al Maida,29.3907183,71.6721242,Circular Road,,Bahawalpur Division
fast_food,Baba Nasir Chawal,29.38787,71.687379,Univesity Chowk Rd,,Bahawalpur Division
fast_food,Lahori Chicken Shawarma,29.3945888,71.6646207,Gulzar Sadiq Rd,,Bahawalpur Division
fast_food,McDonald's,26.2892262,73.0286876,NH25,Rai Ka Bagh,Jodhpur
fast_food,Jai Ambe Misthan $ Namken Shop,26.9223845,71.9200508,SH40,,Jaisalmer
fast_food,"Jain Hotel, dhawaa",26.0606827,72.750934,NH25,,Jodhpur(Rural)
fast_food,King of Omelettes,26.295825,73.0236207,Sardar Dhaan Mandi,,Jodhpur
fast_food,Falafel Wrap Stalls,26.4896275,74.5551169,Badi Basti,,Ajmer
fast_food,Food club ,29.1411302,71.2267502,National Highway,,Bahawalpur Division
fast_food,Ganga Restaurant (Laffa & Falafel),26.4895841,74.5549886,Badi Basti,,Ajmer
food_court,Zanzibar FOOD CLUB,29.3907342,71.6781798,Circular Road,,Bahawalpur Division
food_court,Sharma Food Court,26.4815502,74.6453752,SH100,,Ajmer
ice_cream,Ice Touch Ice Cream,29.3906834,71.6723889,Circular Road,,Bahawalpur Division
ice_cream,Havmor Parlour,26.2717295,73.0224485,NH62,,Jodhpur
restaurant,Heart Rock Cafe,26.4886223,74.5578553,Badi Basti,,Ajmer
restaurant,Khans,29.3911157,71.6822778,Circular Road,,Bahawalpur Division
restaurant,Alpine Pizzeria,26.4879314,74.556551,Bangla Ghat,,Ajmer
restaurant,Amber,26.4882599,74.5492524,Brahma Temple Road,,Ajmer
restaurant,Aroma Royal,26.4890459,74.5484391,Brahma Temple Road,,Ajmer
restaurant,Hotel Akash,26.4887801,74.5493921,Badi Basti,,Ajmer
restaurant,Mamta,26.4878389,74.5492435,Brahma Temple Road,,Ajmer
restaurant,Moon Dance,26.4876191,74.5580408,Badi Basti,,Ajmer
restaurant,Om Shiva Garden Resaurant,26.4880942,74.5570631,Badi Basti,,Ajmer
restaurant,Shiva Buffet,26.4882291,74.5574607,Badi Basti,,Ajmer
restaurant,Krishna Softee & Softee,26.2621259,73.0038552,Shastri Circle,,Jodhpur
restaurant,Jharoka Restaurant,26.2968832,73.0229599,Layakam Mohalla,,Jodhpur
restaurant,Honey & Spice,26.4897864,74.5548857,Badi Basti,,Ajmer
restaurant,The Sixth Sense;Hotel Amar,26.4897791,74.5541598,Badi Basti,,Ajmer
restaurant,Jhankar,26.2965755,73.0225174,Tripoliya Road,,Jodhpur
restaurant,Indique,26.2964113,73.0240235,Layakam Mohalla,,Jodhpur
restaurant,Surendra Tea Stall and Cafe,27.5727725,74.6837202,Meethari Marwar to Didwana Road SH 60,,Didwalna-Kuchaman
restaurant,marwar residency,26.3060629,73.0572641,Paota C Road,Paota,Jodhpur
restaurant,On the Rocks,26.2817132,73.0378539,NH62,Rai Ka Bagh,Jodhpur
restaurant,Mishrilala Sweets and Lassi,26.2944201,73.0245241,نئی سرک,Paota,Jodhpur
restaurant,Shahi Samosa,26.2937794,73.0242029,Nai Sarak,Paota,Jodhpur
restaurant,Redrock Resort & Restaurant,27.4283623,72.3745766,NH11,,Phalodi
restaurant,college canteen,26.2871638,73.0345048,KN College Pathway,Rai Ka Bagh,Jodhpur
restaurant,Basant Mango Bar,29.9296782,73.8714063,Gandhi Chowk,,Sri Ganganagar
restaurant,Gypsy,26.2755449,73.0078391,SardarPura C Road,,Jodhpur
restaurant,Hanwant Mahal,26.2771952,73.0445396,SH61,,Jodhpur
restaurant,Kalinga Restaurant,26.2841436,73.0212814,Station Road,,Jodhpur
restaurant,Kesar Heritage Restaurant,26.2971521,73.0209559,Manak Chowk,,Jodhpur
restaurant,Tyagi's Roof top,26.4903306,74.5554376,Badi Basti,,Ajmer
restaurant,Nirvana restaurant,26.2940055,73.0226044,Sardar Dhaan Mandi,,Jodhpur
restaurant,shree krishna restaurant,26.4893107,74.5568993,Badi Basti,,Ajmer
restaurant,Restaurante Priya Niwas,26.2885442,73.0258724,نئی سرک,Paota,Jodhpur
restaurant,Jeeman restaurant,26.2962665,73.0144626,Badri Narayan Ki Gali,,Jodhpur
restaurant,Baba Restaurant,26.4898314,74.5559177,Varah Ghat,,Ajmer
restaurant,Shree Ambika Dairy / Amul ice-cream parlour ,26.2028383,73.9412132,NH25,,Beaware
restaurant,Royal Taj,29.4745899,71.6480536,National Highway,,Bahawalpur Division
restaurant,Little Italy,26.4864595,74.5625803,Ajmer Road,,Ajmer
restaurant,Nirvana,26.4898034,74.5559327,Badi Basti,,Ajmer
restaurant,The Laughing Buddha,26.4890991,74.552373,Badi Basti,,Ajmer
restaurant,Honey Dew,26.4886542,74.552141,Brahma Temple Road,,Ajmer
restaurant,Rishi Excellency Jodhpur | Multi cuisine Restro |,26.348866,73.0377834,Mandore Road,,Jodhpur
restaurant,Dehra Fort,26.5672766,72.3330073,NH125,,Phalodi
college,JB Teacher Training college,29.8807752,74.2123721,SH7A,,Sri Ganganagar
college,Shridevi Mahila Polytechnic College,29.6385515,74.3165494,Abohar Road,,Hanumangarh
college,Maulana Azad Muslim Teachers Training College(Educational Institute),26.2740292,72.9866261,Dev Nagar Circle,,Jodhpur
college,Jain Girls College,29.9011225,73.8916502,SH36,,Sri Ganganagar
college,"Narabada Devi Bihani Government PG College, Nohar",29.190605,74.7921699,SH106,,Hanumangarh
college,Lachoo Memorial College Cricket Ground,26.2676304,72.999671,garden road,,Jodhpur
college,Jinnah college,29.4059433,71.6680238,Model Town Road,,Bahawalpur Division
college,post graduate college,29.3907955,71.6971828,University Road,,Bahawalpur Division
college,Government Lohia College,28.2899265,74.9672473,SH69,,Churu
college,Govt  Post graduate college,29.1175171,71.2708305,Mandi Yazman-Ahmad Pur Road,,Bahawalpur Division
college,Govt Girls College,29.1473178,71.2525397,Kutchery Road,,Bahawalpur Division
driving_school,Shree Bajrang motor Driving school,26.3115339,73.0949281,NH25,,Jodhpur
kindergarten,Anganwadi,29.113004,74.9773441,,,Hanumangarh
library,General Libarary,29.391131,71.685019,Univesity Chowk Rd,,Bahawalpur Division
library,k.n college library,26.2871006,73.0355229,KN College Pathway,Rai Ka Bagh,Jodhpur
library,City Library,28.4402011,74.4905751,SH6,,Churu
library,MBM Engineering College Computer lab,26.268033,73.0353016,computer iab road,,Jodhpur
library,LIBRARY 7LC,29.400447,73.6013522,RAILWAY NAHAR BRIDGE RD,,Anupgarh
library,vision library,26.8888765,74.7718701,SH2D,,Didwalna-Kuchaman
library,Saraswati Library,26.4799911,74.6462883,SH100,,Ajmer
library,Success Point Library,26.479801,74.6463705,SH100,,Ajmer
library,Tagore Library,26.4777525,74.647125,Police Line Road,,Ajmer
music_school,J.P. Music School,26.4904668,74.5572167,Varah Ghat,,Ajmer
school,Gregorios,26.2616007,73.0363552,Sardar Club Street,,Jodhpur
school,Best College,29.3859699,71.6587568,Tipu Shaheed Road,,Bahawalpur Division
school,Girls College,29.6238394,71.9204584,Circular Road North,,
school,Army Public School,29.37079,71.680083,Noor Mahal Road,,Bahawalpur Division
school,Elementary College for Women,29.387355,71.706347,Street #2,,Bahawalpur Division
school,FG inter College,29.38272,71.670642,Noor Mahal Road,,Bahawalpur Division
school,Govt Degeree College for Women,29.383535,71.665363,Dubai Mahal Road,,Bahawalpur Division
school,Govt FG Boys School,29.37624,71.678581,Malokshah Rd,,Bahawalpur Division
school,Govt FG Girls School,29.375639,71.677079,Malokshah Rd,,Bahawalpur Division
school,Govt Girls College,29.399071,71.694889,Jhangiwali Rd,,Bahawalpur Division
school,Govt Satellite Town School,29.387312,71.708407,Imad Road,,Bahawalpur Division
school,Govt Secondary High School For Girls,29.387999,71.710081,Imad Road,,Bahawalpur Division
school,Model Middle School,29.388256,71.707592,Imad Road,,Bahawalpur Division
school,Sadic Public School,29.377527,71.65266,Ahmedpur Road,,Bahawalpur Division
school,Tibia College,29.4032665,71.6741767,Qabristan Road,,Bahawalpur Division
school,Virtual University,29.397526,71.693172,Jhangiwali Rd,,Bahawalpur Division
school,Goverment school,26.3081417,73.0484232,Shakti Nagar to Bhadasiya,Paota,Jodhpur
school,Goverment Women School  Lal Medan,26.3004151,73.0414662,Paota C Road,Paota,Jodhpur
school,Government senior secondary school,27.5724982,74.6840669,Meethari Marwar to Didwana Road SH 60,,Didwalna-Kuchaman
school,Gyandan Campus,29.6847034,74.298293,SH7A,,Hanumangarh
school,Govt Girls Sr Sec School,29.5805791,74.3237867,SH36;7,,Hanumangarh
school,Little Heart Public Secondary School,29.588454,74.3203041,SH36,,Hanumangarh
school,Vyapar Mandal Sr Sec School Hanumangarh,29.5789343,74.3378154,SH99,,Hanumangarh
school,"Sardar Doon Public School, Jalori Gate",26.279757,73.0154095,Gole Building Circle,,Jodhpur
school,School Premisses,26.2741855,72.9871223,Dev Nagar Circle,,Jodhpur
school,Sri Bhanwar lal Kala Bal Mandir,27.6932451,74.4610531,SH20A,,Churu
school,Shri Sohanlal Manihar Girls Sr. Sec. School,26.2844416,73.0087601,Geeta Bhavan Road,,Jodhpur
school,SBD Govt College,28.4358269,74.518719,SH7,,Churu
school,Mahila Mahavidyalaya,28.4483188,74.514082,SH7,,Churu
school,Govt Girls School,28.4415336,74.4926592,SH6,,Churu
school,Akal Academy,29.6861536,73.5375886,NH911,,Sri Ganganagar
school,Jaloki Primary School,29.6377059,73.5919928,Padampur–Jaitsar Road,,Sri Ganganagar
school,22 PTD Goverment Senior Secondary School,29.3932975,73.2144706,NH911,,Anupgarh
school,25 PTD Government Primary School,29.3743626,73.1969074,Border Road,,Anupgarh
school,Burjwala Primary School,29.8906903,73.4454794,SH7B,,Sri Ganganagar
school,Naggi Primary School,29.9086059,73.4125995,Border Road,,Sri Ganganagar
school,Government Girls High School,29.5978924,72.9495316,Dahranwala Haroonabad Road,,Bahawalpur Division
school,Bahar cooking school,26.4903983,74.551568,unnamed road,,Ajmer
school,Saraswati dance & music school,26.4896655,74.5517332,Halwai Gati,,Ajmer
school,Rehman Public School,29.9558299,72.3029856,65/WB link road,,
school,Govt. Boys Elementry School,29.7683212,73.2652571,Graveyard Road,,Bahawalpur Division
school,The Best Public School Dinan Bashnoian Wala,29.7632,73.262466,Dunga Bunga - Rampura Rd,,Bahawalpur Division
school,Umair Raza Public School,29.76704,73.267381,Dunga Bunga - Rampura Rd,,Bahawalpur Division
school,Govt. Girls Elementry School,29.766107,73.263671,Dunga Bunga - Rampura Rd,,Bahawalpur Division
school,Government High School Girls,29.9972328,73.2588758,Police Line Road,,Bahawalpur Division
school,The City Scool,29.3592797,71.694956,Bahawalpur-Mandi Yazman Road,,Bahawalpur Division
school,Beconhouse School Bahawalpur,29.3600367,71.6927379,Bahawalpur-Mandi Yazman Road,,Bahawalpur Division
school,Punjab College Bahawalpur,29.3590284,71.6942006,Bahawalpur-Mandi Yazman Road,,Bahawalpur Division
school,New Bal Vidhya Bhawan School,26.2867585,73.0135038,Corna House Road,,Jodhpur
school,Best Brain International School,26.2851352,73.0146518,Indira Chowk Road,,Jodhpur
school,Allied School Ahmad Campus,29.4057941,71.6663951,Model Town Road,,Bahawalpur Division
school,Government Technical High School,29.3944332,71.6837557,Circular Road,,Bahawalpur Division
school,Dayananda Public School,28.0225169,73.328,NH89,,Bikaner
school,GCET CTN,29.811913,72.8698589,Bahawalnagar-Chistian Road,,Bahawalpur Division
school,GCET CTN,29.8133489,72.869501,Bahawalnagar-Chistian Road,,Bahawalpur Division
school,Al Rahman Public School,29.7602561,71.0658306,Rohilanwali-ByPass Road,,Dera Ghazi Khan Division
school,ACE International School,26.2820355,73.0298764,Police Line Road,Rai Ka Bagh,Jodhpur
school,Ummed Kanya Senior Secondry School,26.2970746,73.0237426,Layakam Mohalla,,Jodhpur
school,Pakistan public high school,29.1532464,71.2611393,Khakwani Town St,,Bahawalpur Division
school,Al Sadiq public high school,29.1535065,71.2611111,Ghala Mandi Road,,Bahawalpur Division
school,School cricket ground,26.5280755,73.298523,jodhpur to bhopalgar,,Jodhpur(Rural)
school,"Central acedemy,jodhpur",26.3114102,73.0884852,NH25,,Jodhpur
school,"rajkiya ucch madhyamik vidhylaya , basni tamboliya",26.3349183,73.0825812,NH25,,Jodhpur
school,Barefoot College,26.6451629,74.9389834,Jaipur Kishangarh Expressway,,Ajmer
school,sirat public school,29.1569067,71.2453748,Kotla Mosa Khan Road,,Bahawalpur Division
school,The Smart School,29.1410566,71.2478561,Kutchery Road,,Bahawalpur Division
school,Shri jasnath shikshan sansthan,27.7337048,73.6733428,,,Bikaner
school,Dare Arqam,29.2330507,71.06374,N-115,,Bahawalpur Division
school,Saint Pauls School,27.09438,72.2956724,NH11,,Phalodi
school,Government Middle School,29.9938161,74.833684,NH254,,Bathinda
school,15bb school,29.7317994,73.700229,NH911,,Sri Ganganagar
school,GCT - TEVTA,29.3721528,71.7152051,University Road,,Bahawalpur Division
school,Primary School,27.4745902,74.8773143,SH7,,Sikar
school,Genius Little Flower Public School,29.4809638,74.0684747,,,Hanumangarh
school,Genius Public Senior Secondary School,29.4809576,74.0684242,,,Hanumangarh
school,Vyapar Mandal Public School,29.4809917,74.0660398,,,Hanumangarh
school,Queen Mary's Girl's School,26.4687432,74.6052247,NH58,,Ajmer
university,"Maulana Azad University, Jodhpur",26.2740486,72.987252,Dev Nagar Circle,,Jodhpur
university,Tantia University,29.8699913,73.9370605,SH36,,Sri Ganganagar
bicycle_repair_station,Chishti Auto Leasing,29.392,71.6934829,Farid Gate Road,,Bahawalpur Division
bicycle_repair_station,Mastana Tyre Tube Repair,26.2881831,73.0232994,New Link Road,,Jodhpur
parking,bus park,26.4860878,74.6711016,Jaipur Road,,Ajmer
parking,Bus Stop & Parking,26.1479466,73.0472894,NH62,,Jodhpur(Rural)
atm,SBI ATM,29.5742035,74.3280029,SH99,,Hanumangarh
atm,UCO Bank ATM,29.573933,74.3279386,SH99,,Hanumangarh
atm,State Bank ATM,29.583021,74.3226171,SH36;7,,Hanumangarh
atm,Canara Bank,26.6515851,74.0419282,SH39,Merta Road,Nagaur
atm,State Bank,26.6508325,74.038664,SH39,Merta Road,Nagaur
atm,State bank,26.2936075,73.0177516,Katla Bazar,,Jodhpur
atm,State Bank of India,26.2936368,73.0176176,Katla Bazar,,Jodhpur
atm,State Bank ATM,26.2891032,73.0140708,Corna House Road,,Jodhpur
atm,Punjab National Bank,26.2839592,73.0225635,Station Road,,Jodhpur
atm,ICCI atm,26.2873251,73.015049,Baba Ramdev Mohalla,,Jodhpur
atm,Axis Bank ATM,26.287577,73.0150096,Baba Ramdev Mohalla,,Jodhpur
atm,IDBI bank,26.292702,73.0244609,Nai Sarak,Paota,Jodhpur
atm,HDFC,26.2928743,73.0247878,نئی سرک,Paota,Jodhpur
atm,Punjab National Bank,26.2929953,73.0247641,Fish Street,Paota,Jodhpur
atm,SBI,26.2945768,73.0318945,Fish Street,Paota,Jodhpur
atm,Axis Bank ATM,26.2966279,73.0225777,Tripoliya Road,,Jodhpur
atm,State Bank of India,26.2919039,73.0250401,نئی سرک,Paota,Jodhpur
atm,Bank of Baroda ATM,26.2929836,73.0163098,Katla Bazar,,Jodhpur
atm,State Bank of India,26.285278,73.0223348,NH25,Rai Ka Bagh,Jodhpur
atm,Bank of Baroda ATM,26.2845656,73.0222862,Station Road,,Jodhpur
atm,Bank of Baroda ATM,26.2879201,73.0250034,NH25,Rai Ka Bagh,Jodhpur
atm,Union Bank ATM,26.2873556,73.0225873,NH25,,Jodhpur
atm,ICICI Bank ATM,26.286859,73.0228309,NH25,Rai Ka Bagh,Jodhpur
atm,HDFC Bank ATM,26.286833,73.0228673,NH25,Rai Ka Bagh,Jodhpur
atm,SBI,26.4882654,74.5493617,Brahma Temple Road,,Ajmer
atm,Bank of Baroda,26.4896963,74.5556753,Badi Basti,,Ajmer
atm,ICICI,26.4891949,74.5570454,Badi Basti,,Ajmer
atm,Union bank of India,26.5893333,74.8677829,SH7E,,Ajmer
atm,SBI 7LC,29.4052014,73.6033237,GURUDWARA SAHIB ROAD,,Anupgarh
atm,HDFC,28.088914,74.0083061,NH-11,,Bikaner
bank,State Bank of India,26.2929805,73.0354853,Mandore Road,Paota,Jodhpur
bank,Punjap National Bank,26.488514,74.5493477,Brahma Temple Road,,Ajmer
clinic,Primary Health Center,29.8911704,73.4456605,SH7B,,Sri Ganganagar
clinic,Jagadamba medical store,29.1851019,73.2041083,NH911,,Anupgarh
clinic,Sadia Tariq Clinic,29.4072837,71.6726532,Model Town Road,,Bahawalpur Division
dentist,Shree Vinayak Dental Clinic,26.4763473,74.6479905,Police Line Road,,Ajmer
dentist,Dr. Bothra's SMILE Designing Center,26.2749934,73.0050316,Residency Road,,Jodhpur
dentist,Tela Dental Clinic,26.4755238,74.6344829,SH100,,Ajmer
dentist,Jain Dental Hospital,29.535525,73.4477979,NH911,,Sri Ganganagar
dentist,Sevak Dental Clinic,29.189687,73.1934439,NH911,,Sri Ganganagar
dentist,Setia Dental Clinic,29.3195364,73.9037478,NH62,,Sri Ganganagar
