Amenity Type,Name,Latitude,Longitude,road,suburb,state_district
dentist,Jaipur Dental Hospital,29.319273,73.903463,NH62,,Sri Ganganagar
dentist,Dencity Dental Care,29.3230003,73.9035928,NH62,,Sri Ganganagar
dentist,Satguru Dental Clinic,29.7069979,73.6275337,NH911,,Sri Ganganagar
dentist,Sidana Dental Clinic,29.8419574,73.4565702,SH7B,,Sri Ganganagar
dentist,Sidhu Dental Clinic,29.1948138,73.2065086,NH911,,Sri Ganganagar
dentist,Manglam Dental Hospital,29.185941,73.2068298,NH911,,Sri Ganganagar
dentist,Dr Mishra's Dental Clinic,29.3244757,73.9057856,NH62,,Sri Ganganagar
dentist,Gumber Dental Hospital and Trauma Centre,29.8426596,73.4557262,SH7B,,Sri Ganganagar
dentist,Ahuja Dental and Perio-Implant Surgery Clinic,29.9195247,73.8664707,2,,Sri Ganganagar
dentist,Godara Dental Clinic,29.025148,73.073279,NH911,,Sri Ganganagar
dentist,Bansal Dental Hospital,29.906356,74.1803508,SH7B,,Sri Ganganagar
dentist,Shivam Dental Clinic and Hospital,29.2435421,73.5216142,SH94,,Sri Ganganagar
dentist,Satyam Dental Care,29.1858637,74.9793555,SH106,,Hanumangarh
dentist,Saharan Dental Hospital,29.1852596,74.7717613,NH703,,Hanumangarh
dentist,Shri Ram Dental Hospital,29.1904727,74.7676055,SH36,,Hanumangarh
dentist,Chopra Dental Clinic,29.264369,74.4041368,SH7,,Hanumangarh
dentist,Dental Care Clinic,29.2599979,74.4029754,SH7,,Hanumangarh
dentist,Smile Dental Clinic,29.26466,74.40306,SH7,,Hanumangarh
dentist,Bhadu Dental Clinic,29.2638383,74.4062705,SH7,,Hanumangarh
dentist,Choudhary Dental Clinic,29.2599794,74.4061567,SH7,,Hanumangarh
dentist,Jain Udai Dental Clinic,29.611838,74.2862977,SH36,,Hanumangarh
dentist,Dr. Shobhit's Dental Clinic,29.263776,74.4084503,SH7,,Hanumangarh
dentist,Daya Dental Clinic,29.1906443,74.7677582,SH36,,Hanumangarh
dentist,Chugh Dental Care,29.5529217,74.5035668,SH76;99,,Hanumangarh
dentist,Pareek Dental Clinic,27.559254,73.4790008,SH20,,Bikaner
dentist,Periwal Dental Clinic & Implant Centre,27.5589366,73.4765123,SH20,,Bikaner
dentist,Sunder Dental Hospital,27.5567168,73.4720812,MDR37,,Bikaner
dentist,Shri Jain Dental Clinic & Implant Centre,27.5565617,73.471511,MDR37,,Bikaner
dentist,Prajapati Dental Care,27.7085072,74.4653283,SH20A,,Churu
dentist,Atharv Dental and General Clinic,28.2900536,74.9659917,SH69,,Churu
dentist,Krishna Dental Clinic,27.7032528,74.4679184,SH20A,,Churu
dentist,Marudhar Dental Clinic,27.6945957,74.4655723,SH20A,,Churu
dentist,Dilsukh Dental Clinic,28.072398,74.6227645,Joshi Street,,Churu
dentist,Smile Dental Clinic,27.9973645,74.9593492,NH11,,Sikar
dentist,Sharma Clinic and Dental Care Centre,27.3980066,74.5701446,SH7D;60;84,,Nagaur
dentist,Marwar Dental Hospital,26.6498802,74.0360962,SH39,Merta Road,Nagaur
dentist,Dr. Anil's Kothari Dental Hospital,26.6492265,74.0359719,SH39,Merta Road,Nagaur
dentist,Jain Dental Care,26.8962664,74.3235485,SH59,,Nagaur
dentist,Charbhuja Dental Care,26.6489991,74.0301281,SH39,Merta Road,Nagaur
dentist,Astha Dental Cilinic,26.6497954,74.0330204,SH39,Merta Road,Nagaur
dentist,Bhopalgarh Dental Clinic & Implant Centre,26.650579,73.496761,SH86C,,Jodhpur(Rural)
dentist,Krishna Dental Care,26.3819806,73.5401446,MDR121,,Jodhpur(Rural)
dentist,Apex Dental,26.2199694,73.0194914,Jodhpur Bypass,Basani,Jodhpur
dentist,Kanta Dental Care,26.2262309,73.017071,NH62,,Jodhpur
dentist,Lodha Dental Care,26.2646696,73.0005108,Pushkar Estate Road,,Jodhpur
dentist,Varsha Dental Hospital,26.2311746,73.0187387,NH62,,Jodhpur
dentist,Solanki Dental Clinic,26.7296861,72.9031492,Osian Market Road,,Jodhpur(Rural)
dentist,Manas Orthodontic Centre,26.2695899,73.0052455,Medical College Road,,Jodhpur
dentist,Jodhpur Dental Care,27.127134,72.36796,SH28,,Jodhpur(Rural)
dentist,IG Dental Hospital,26.1797361,73.7083508,SH62,,Jodhpur(Rural)
dentist,Madhav Dental clinic,26.0386966,74.0227223,NH458,,Pali
dentist,Roots Dental Care,26.4526786,74.667928,Shreenagar Road,,Ajmer
dentist,Advance Dental Speciality Clinic,26.483814,74.646914,SH100,,Ajmer
dentist,Goyal Janana and Dental Hospital,26.4507086,74.6363895,Station Road,,Ajmer
dentist,Al Rehman Dental,29.1373782,71.2629436,THQ Road,,Bahawalpur Division
doctors,Hakeem Ubaid,29.8281877,71.3494671,Lodhran-Shuajabad Road,,
doctors,Akashdeep House 8A,29.1333164,73.2879926,,,Anupgarh
doctors,Dr. Ravi Trehan - Hanumangarh,29.6071799,74.2929988,SH36,,Hanumangarh
doctors,Dr. Devender Grover,29.9025318,73.8776911,SH36,,Sri Ganganagar
doctors,Dr. Dinesh Bhatdwaj,29.705231,73.6335467,NH911,,Sri Ganganagar
doctors,Dr. Parveen Bishnoi,29.917794,73.8956803,SH7B,,Sri Ganganagar
doctors,Dr. Som Bhatia,29.9023519,73.8845847,SH36,,Sri Ganganagar
doctors,Dr. Sapna Baweja Sharma,29.3172176,73.903299,NH62,,Sri Ganganagar
doctors,Dr. Vijay Setia,29.9219524,73.8711179,Kotwali Road,,Sri Ganganagar
doctors,Dr. Ravi Bhagat,29.9214154,73.8688131,Kotwali Road,,Sri Ganganagar
doctors,Dr. Tarachand Verma,29.9269772,73.8631157,NH911,,Sri Ganganagar
doctors,Dr. Rishu Sharma,29.7073205,73.628206,NH911,,Sri Ganganagar
doctors,Dr. Arun Kalra,29.920778,73.869414,Kotwali Road,,Sri Ganganagar
doctors,Dr. Raj Kaushik,29.9268367,73.8628033,NH911,,Sri Ganganagar
doctors,Dr. Pawan Goyal,29.1930594,73.2056703,NH911,,Sri Ganganagar
doctors,Dr. S. K. Kothari,29.4857251,74.0748116,,,Hanumangarh
doctors,Dr. Sandeep Sihag,29.5763386,74.3351877,SH99,,Hanumangarh
doctors,Dr. S. L. Pareek,29.576736,74.338627,SH99,,Hanumangarh
doctors,Dr. Gotam Swami,29.1827883,74.7773764,NH703,,Hanumangarh
doctors,Dr. Jagtar Singh Khosa,29.5770468,74.3349011,SH99,,Hanumangarh
doctors,Dr. Sameer Saharan,29.5726242,74.3228788,SH36;7,,Hanumangarh
doctors,Dr. BK Sharma,29.5828053,74.3221274,SH36;7,,Hanumangarh
doctors,Dr. Lokesh Sarswat,27.5515594,73.4764526,MDR37,,Bikaner
doctors,Dr. Ram Saraswat,28.7071912,72.5987133,SH94,,Bikaner
doctors,Dr. Manoj Meena,27.99752,73.332407,Sudarshana Nagar,,Bikaner
doctors,Dr. Ghanshyam Panwar,28.027321,73.318179,Junagarh Fort Road,,Bikaner
doctors,Dr. Ramesh Poonia,27.8416291,72.9607188,panchu kishnasar  kolayat road,,Bikaner
doctors,Dr. Sitaram,28.0963304,74.0073979,SH93,,Bikaner
doctors,Dr. M.Y. Joiya Kolayat,27.8413749,72.9608827,panchu kishnasar  kolayat road,,Bikaner
doctors,Dr. Ashok Singhl,27.9890591,73.3025953,NH89,Gangashahr,Bikaner
doctors,Dr. Shyam Bajaj,27.5610416,73.4804534,SH20,,Bikaner
doctors,Dr. Deep Chand,28.0068928,73.3497701,Sudarshan Nagar Vallabh Garden Road,,Bikaner
doctors,Dr. Vedprakash,28.024498,73.37607,Vallabh Garden Road,,Bikaner
doctors,Dr. M.L. Shyamsukha,28.2931685,74.9646496,bhartiya road,,Churu
doctors,Dr. C.L. Gahlot,28.2930924,74.972147,SH69,,Churu
doctors,Dr. Nirmal Pareek,28.4330762,74.5027552,SH6,,Churu
doctors,Dr. V P Purohit,28.0693481,74.6232587,Joshi Street,,Churu
doctors,Dr. Kapil Verma,28.2881395,74.9744991,SH69,,Churu
doctors,Dr. Goyal,28.0673915,74.617733,SH107,,Churu
doctors,Dr. Rajendra Sharma,27.699808,74.473372,SH20A,,Churu
doctors,Dr. Arun,28.293504,74.963335,bhartiya road,,Churu
doctors,Dr. Ravi Agarwal,28.2920239,74.9724388,SH69,,Churu
doctors,Dr. Anil Chawla,28.2931206,74.9733747,SH69,,Churu
doctors,Dr. Chanderbhan - Paediatrician,28.4379884,74.4856677,SH6,,Churu
doctors,Dr. Shivraj Singh - Pediatrician,27.9939291,74.9593463,NH11,,Sikar
doctors,Dr. Anita Beniwal,27.1927401,73.7149013,MDR37A,,Nagaur
doctors,Dr. Kana Ram Choudhary,27.4012258,74.5636898,SH7D;60;84,,Nagaur
doctors,Dr. R.K. Suthar,27.2018726,73.7242299,SH19,,Nagaur
doctors,Dr. Pradeep Chaudhary,27.1847908,73.7403208,SH19;90,,Nagaur
doctors,Dr. Fogatiya,27.6445243,74.390054,SH20B,,Nagaur
doctors,Dr. Vikram Singh,26.8866087,74.7654491,SH2D,,Nagaur
doctors,Dr. Kailash Khoja,27.1896798,73.7283286,MDR37A,,Nagaur
doctors,Dr. Ram Khetawat,26.2609642,72.9790153,NH25,Nandanvan,Jodhpur
doctors,Dr. Ganpat,26.2284723,73.025261,NH62,,Jodhpur
doctors,Dr. KB Garg,26.180025,73.7082966,SH62,,Jodhpur(Rural)
doctors,Dr. Swaroop Ram Seervi,26.1890142,73.7073215,NH25,,Jodhpur(Rural)
doctors,Dr. Pravesh Vyas,26.2614533,72.9798085,NH25,Nandanvan,Jodhpur
doctors,Dr. Sandeep Sharma,26.2596301,72.9800143,NH25,Nandanvan,Jodhpur
doctors,Dr. N.K. Arora,26.2968994,73.0263245,Fish Street,Paota,Jodhpur
doctors,Dr. CS Aseri,26.186431,73.7069857,NH25,,Jodhpur(Rural)
doctors,Dr. Amita Bhargav,26.2683535,73.006506,Medical College Road,,Jodhpur
doctors,Dr. Dipti Sharma,26.3006547,73.028512,Nagori Gate Chauraha,Paota,Jodhpur
doctors,Dr. Jethani,26.2651999,73.0044194,Shastri Circle,,Jodhpur
doctors,Dr. Mukesh Chouhan,27.1302316,72.3591874,SH28,,Jodhpur(Rural)
doctors,Dr. Parbhu Dayal Sinar,26.2141269,73.0220492,Jodhpur Bypass,Basani,Jodhpur
doctors,Dr. Balveer Choudhary,26.2681437,72.9942252,NH25,,Jodhpur
doctors,Dr. Vinay Kapoor,26.3010285,74.7353108,SH102,Nasirabad Cantonment,Ajmer
doctors,Dr. Kashmiri Lal,29.959259,74.966718,NH254,,Bathinda
doctors,Hijama centre,29.3984833,71.6509656,Gulberg Road,,Bahawalpur Division
doctors,Rescue 1122,29.1455983,71.248653,Kutchery Road,,Bahawalpur Division
doctors,Dr Praveen Sharma,28.4334603,74.5023988,SH6,,Churu
doctors,Dr. Surendra Joshi,26.4800063,74.6467316,SH100,,Ajmer
hospital,Mahatma Gandhi Hospital,26.2831291,73.0185635,Station Road,,Jodhpur
hospital,IUB Hospital,29.3755291,71.7542285,Canal Road,,Bahawalpur Division
hospital,Sharda nurshing home,29.1919649,73.2058131,NH911,,Anupgarh
hospital,"Kothari Hospital, Jodhpur",26.2698481,72.9736829,श्री सिद्धनाथ महादेव | Shri Siddhnath Road,Jwala Vihar,Jodhpur
hospital,Rasheed Hospital,29.403834,71.665621,Model Town Road,,Bahawalpur Division
hospital,Women Hospital,29.394221,71.677251,Women Hospital Rd,,Bahawalpur Division
hospital,Government Satelite Hospital,26.2946711,73.0392178,Paota A Road,Paota,Jodhpur
hospital,Govt Community Health Centre,27.5731561,74.6844997,Meethari Marwar to Didwana Road SH 60,,Didwalna-Kuchaman
hospital,Government Veterionery Hospital ,27.5727429,74.6970913,Mithri to Phirwasi road,,Didwalna-Kuchaman
hospital,Civil Hospital Hanumangarh,29.5760357,74.3370712,SH99,,Hanumangarh
hospital,Makar Eye Hospital,29.5782526,74.3399318,SH99,,Hanumangarh
hospital,Kamla Nehru Chest hospital,26.2733617,72.9855491,Amar Nagar Road,Jwala Vihar,Jodhpur
hospital,Govt. hospital,26.3022903,73.0603578,Paota B Road,Paota,Jodhpur
hospital,Banwari lal child hospital,28.442253,74.4962829,SH6,,Churu
hospital,Dawar Eye Hospital,29.9180755,73.8865386,SH36,,Sri Ganganagar
hospital,Sihag Hospital,29.915894,73.8798689,SH36,,Sri Ganganagar
hospital,Giri Hospital,29.9182382,73.881539,2,,Sri Ganganagar
hospital,Chaudhary X-Ray Point,29.9186153,73.8788118,2,,Sri Ganganagar
hospital,Praja Devi Hospital,29.92534,73.8701695,Kotwali Road,,Sri Ganganagar
hospital,Sahbir hospital,29.1347917,71.263955,Street 3,,Bahawalpur Division
hospital,Shikrani Hospital,29.1384194,71.262057,THQ Road,,Bahawalpur Division
hospital,Dr.Haider Hospital,29.6205579,71.9189476,Karoor Pakka Road,,
pharmacy,Zephyr Agro Chemicals (Pvt),29.4265429,71.6657611,Multan Road,,Bahawalpur Division
pharmacy,Malik Medical Store,29.4075481,71.6730324,Model Town Road,,Bahawalpur Division
pharmacy,Muslim Pharmacy,29.4074285,71.6726048,Model Town Road,,Bahawalpur Division
pharmacy,Rafi Medicine,29.4074217,71.6728205,Model Town Road,,Bahawalpur Division
pharmacy,Shareef Pharmacy & Mart,29.4071822,71.6725627,Model Town Road,,Bahawalpur Division
pharmacy,Umer Pharmacy,29.4068282,71.6728034,Model Town Road,,Bahawalpur Division
pharmacy,Abdullah Pharmacy,29.4055779,71.6647956,Model Town Road,,Bahawalpur Division
pharmacy,Meds Pharmacy,29.3953216,71.6650927,Model Town Rd,,Bahawalpur Division
pharmacy,Citi Pharmacy,29.3908301,71.6800274,Circular Road,,Bahawalpur Division
pharmacy,New National Medical Store,29.3915584,71.6825136,Circular Road,,Bahawalpur Division
pharmacy,Asif Medical Store,29.3914772,71.6825058,Circular Road,,Bahawalpur Division
pharmacy,hafiz pharmacy,29.3811417,71.7182184,University Road,,Bahawalpur Division
pharmacy,+ pharmacy,29.4017032,71.6545406,Railway Road,,Bahawalpur Division
pharmacy,Neelam Medical Hall,29.3848743,71.6907259,Univesity Chowk Rd,,Bahawalpur Division
pharmacy,UP SWASTHYA KENDER 7LC,29.4010499,73.6010545,GOVT SCHOOL ROAD,,Anupgarh
pharmacy,Yousaf Medical Store,29.145367,71.2416016,Kutchery Road,,Bahawalpur Division
veterinary,Civil Veterinary Hospital,29.5414344,71.6320159,Karoor Pakka Road,,
veterinary,Pakistan Veterinary Clinic,29.4065892,71.672366,Model Town Road,,Bahawalpur Division
veterinary,TOLFA Animal Sanctuary,26.4300383,74.5500023,PMN INDIA Road,,Ajmer
arts_centre,Hari Om Yoga Center,26.4859566,74.5547839,Balunda Ghat,,Ajmer
arts_centre,IGNP Karyakaram,28.0492775,73.3193828,Lalgarh link SH 3,Lalgarh,Bikaner
casino,Balooch snooker club,29.1354955,71.2649309,THQ Road,,Bahawalpur Division
cinema,anand cinema,29.1948122,73.2035815,NH911,,Anupgarh
cinema,MayaMandir Cineplex,26.483212,74.6650207,Jaipur Road,,Ajmer
cinema,Glitz Cinema,26.4719903,74.6081418,NH58,,Ajmer
cinema,Glitz Cinemas - Blue City Mall,26.2836156,73.0380004,NH62,Rai Ka Bagh,Jodhpur
cinema,Sukhwant Palace,29.9298958,73.857151,SH7B,,Sri Ganganagar
cinema,Kohinoor Cinema,26.2803987,73.0059946,NH25,,Jodhpur
cinema,Shamah Cinema,29.4087716,71.6738052,Cicular Road,,Bahawalpur Division
cinema,Carnival Cinema,27.9936222,73.320586,NH89,Gangashahr,Bikaner
community_centre,Sardar club,26.2635001,73.0337388,Sardar Club Street,,Jodhpur
conference_centre,High Court,28.0212107,73.3218063,Mahatma Gandhi Road,,Bikaner
events_venue,Four Season Marriage Hall,29.5957915,72.8433922,76 Murad and other Villagr Connected Roads,,Bahawalpur Division
fountain,Rajpurohit House,28.2940362,74.9690256,bhartiya road,,Churu
fountain,Saif's fountain,27.9914808,73.3216896,Sudarshana Nagar,,Bikaner
theatre,Open Theatre,26.2523251,72.9759076,NH25,Nandanvan,Jodhpur
courthouse,Rajistan High Court,26.290352,73.0361059,NH25,Rai Ka Bagh,Jodhpur
courthouse,farkhan warraich House,29.4946037,72.8515335,unnamed road,,Bahawalpur Division
courthouse,District court,27.199504,73.7270819,SH19,,Nagaur
police,Police Station,26.2655112,73.0337885,Residency Road,,Jodhpur
post_office,Central Post Office,26.28605,73.0230635,NH25,Rai Ka Bagh,Jodhpur
post_office,Post Office,29.6199921,71.9077313,Karoor Pakka Road,,
post_office,General Post Office,26.4588761,74.6357671,NH58,,Ajmer
post_office,GPO,29.39465,71.687121,University Road,,Bahawalpur Division
post_office,Pushkar Bazar Post Office,26.4894364,74.5561788,Badi Basti,,Ajmer
post_office,Post Ofice,28.4408945,74.4930052,SH6,,Churu
post_office,Pakistan Post,29.6963317,72.5536505,Club road,,Bahawalpur Division
post_office,Darbaar_shareef,29.7365697,73.2195602,Bahawalnager-Haroonabad Road,,Bahawalpur Division
post_office,Head post office,27.1997757,73.7297624,SH19,,Nagaur
post_office,Indian Post,26.2989756,73.0246588,Layakam Mohalla,,Jodhpur
post_office,Dhananwa Post office,27.152137,74.5525525,SH19;90,,Didwalna-Kuchaman
post_office,305901 Beawar,26.1048506,74.3213967,SH39,,Beaware
post_office,Khunkhuna Post office,27.2776841,74.490765,नोजला का ढाणी रोड़,,Didwalna-Kuchaman
post_office,Head Post office,28.0208354,73.3159852,Junagarh Fort Road,,Bikaner
post_office,Jagdeeshpura Branch Post Office,27.471544,71.1691259,Jagdishpura Road,,Jaisalmer
prison,District Jail,29.9977381,73.2673368,Jail Road,,Bahawalpur Division
drinking_water,pond of sangasani,26.148104,73.1816654,SH61,,Jodhpur(Rural)
drinking_water,Drinking Water Tank Jatawas,26.3189102,72.3626974,unnamed road,,Jodhpur(Rural)
drinking_water,kn college water cooler,26.2867878,73.0360017,NH62,Rai Ka Bagh,Jodhpur
drinking_water,Fauji Basti Chock Bahawalpur,29.385381,71.6906151,unnamed road,,Bahawalpur Division
drinking_water,Muzamil Sardaee,29.9237596,71.5170246,National Highway,,
drinking_water,Drinking Water,29.493174,72.8505243,unnamed road,,Bahawalpur Division
telephone,PTCL Exchange,29.390831,71.710939,unnamed road,,Bahawalpur Division
toilets,utility block,26.2865429,73.0353868,NH62,Rai Ka Bagh,Jodhpur
toilets,Sulabh Saichalay complex,26.4870734,74.5516296,unnamed road,,Ajmer
water_point,Sutlej River,29.4433874,71.6448564,National Highway,,Bahawalpur Division
animal_breeding,Al Urooj Group of Industries,29.5940081,73.1634309,Road Chak 74/4R,,Bahawalpur Division
crematorium,Mukti Dhaam,28.443772,74.5048632,SH7,,Churu
grave_yard,Graveyard,29.6214891,71.910961,Karoor Pakka Road,,
internet_cafe,Sahiram chahar bishnoi,26.1062816,72.6918614,NH25,,Balotra
internet_cafe,Sahiram chahar bishnoi,26.1065247,72.6917577,NH25,,Balotra
marketplace,Camel Market,26.4882784,74.54348,Jaat Bhawan Road,,Ajmer
marketplace,Grain Market,29.5751174,74.3330012,SH99,,Hanumangarh
marketplace,Ladies Market,28.4394464,74.4918841,SH6,,Churu
marketplace,Lakhara Bazaar,26.294843,73.0201684,Kutto Ki Paul,,Jodhpur
marketplace,Sardar market,26.2948104,73.0238553,Nai Sarak,,Jodhpur
marketplace,Kapda Bazaar,26.293698,73.0174761,Katla Bazar,,Jodhpur
marketplace,Mohanlal Verhomal (MV) Spices,26.2952242,73.02329,Sardar Dhaan Mandi,,Jodhpur
marketplace,Yogi & Yogasan,28.0094004,73.3192161,NH89,,Bikaner
marketplace,Green Market,29.4057879,71.6689098,Model Town Road,,Bahawalpur Division
marketplace,Grain Market,29.9777027,74.7018866,ODR12,,Sri Muktsar Sahib
marketplace,Fruit & Vegetable Market,29.1258964,71.7513419,Street 1,,Bahawalpur Division
marketplace,Fruit & Vegetable Market,29.1451264,71.2414213,Kutchery Road,,Bahawalpur Division
marketplace,Grain Market,29.1479558,71.2624332,Ghala Mandi Road,,Bahawalpur Division
marketplace,Grain Market,29.1515032,71.2602226,Ghala Mandi,,Bahawalpur Division
marketplace,Fruit & Vegetable Market,29.3130792,71.550501,Sammasatta Road,,Bahawalpur Division
marketplace,Fruit & Vegetable Market,29.6319196,72.4788153,Hasilpur-Bahawalpur Road,,Bahawalpur Division
place_of_worship,Chamuda DeviTemple,26.2962354,73.0170799,Layakam Mohalla,,Jodhpur
place_of_worship,Gregorios,26.2617015,73.0364791,Sardar Club Street,,Jodhpur
place_of_worship,Mandir,26.2644226,73.0351712,Sardar Club Street,,Jodhpur
place_of_worship,Alkausar Mosque,29.393063,71.711712,Rafi Qamar Road,,Bahawalpur Division
place_of_worship,Jamia Masjid Satellitetown,29.39096,71.712871,Rafi Qamar Road,,Bahawalpur Division
place_of_worship,Jamia Mosque Sadiq,29.396654,71.7008779,Girls School Rd,,Bahawalpur Division
place_of_worship,Mosque Dar us Salam,29.405208,71.700253,Jail Road,,Bahawalpur Division
