Name,Latitude,Longitude
"Mohan Estate, Mathura Road, Sarita Vihar Tehsil, South East Delhi, Delhi, 110044, India",28.519589500000002,77.29458455034757
"Mohan Nagar, GT Road, Rajendra Nagar, Ghaziabad, Uttar Pradesh, 201005, India",28.6785372,77.3840026
"MOOLCHAND, Dehradun, Uttarakhand, 248001, India",30.31840995,78.06894510240775
"Moti Nagar, Shivaji Marg, West Delhi, Delhi, 110026, India",28.657859,77.1424288
"Mundka, Punjabi Bagh Tehsil, West Delhi, Delhi, 110041, India",28.6819261,77.0308105
"Mundka Industrial Area, Rohtak Road, Kammruddin Nagar, Mundka, Punjabi Bagh Tehsil, West Delhi, Delhi, 110041, India",28.6833701,77.0171485
"Munirka, Vasant Vihar Tehsil, New Delhi, Delhi, 110057, India",28.554886,77.1710841
"Najafgarh, Shivaji Marg, Najafgarh, Najafgarh Tehsil, South West Delhi, Delhi, 110043, India",28.6124504,76.9865067
"Nangli, Shivaji Marg, Gemini Park, Najafgarh, Dwarka Tehsil, South West Delhi, Delhi, 110043, India",28.6173003,77.0104375
"Nangloi, Rohtak Road, Kammruddin Nagar, Mundka, Punjabi Bagh Tehsil, West Delhi, Delhi, 110041, India",28.6862813,77.0573608
"Nangloi Railway Station, Rohtak Road, Kammruddin Nagar, Mundka, Punjabi Bagh Tehsil, West Delhi, Delhi, 110041, India",28.6822009,77.0562463
"Naraina Vihar, Mahatma Gandhi Marg, Naraina, Delhi Cantonment, New Delhi, Delhi, 110028, India",28.6243852,77.1364438
"Nawada, Bihar, India",24.817324900000003,85.51790846584018
"Neelam Chowk Ajronda, Mathura Road, Arjondi, New Industrial Township, Faridabad, Haryana, 121001, India",28.3976584,77.31235576454071
"Nehru Enclave, Outer Ring Road, Greater Kailash, Kalkaji Tehsil, South East Delhi, Delhi, 110019, India",28.5460584,77.2515057
"Nehru Place, Kalkaji Tehsil, South East Delhi, Delhi, India",28.54925735,77.25295262558924
"Netaji Subhash Place (Red Line), Red Line - Pink Line, Pacific Mall Pathway, Shalimar Bagh, Saraswati Vihar Tehsil, North West Delhi, Delhi, 110035, India",28.6960485,77.1524856
"New Ashok Nagar, New Ashok Nagar Road, Mayur Vihar Tehsil, East Delhi, Delhi, 110091, India",28.5890885,77.3015085
"New Delhi, Babu Ram Solanki Marg, Ram Nagar, Old Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110055, India",28.64308585,77.21926705734865
NHPC Chowk,,
"Nirman Vihar, Nirman Vihar Metro Station, Vikas Marg, D Block, Laxmi Nagar, Preet Vihar Tehsil, East Delhi, Delhi, 110051, India",28.6364592,77.2868145
"Noida City Centre, Shaheed Captain Shashikant Sharma Marg, Sector 35, Noida City Centre, Noida, Dadri, Gautam Buddha Nagar, Uttar Pradesh, 201301, India",28.5747334,77.3561638
"Noida Electronic City, Shaheed Hawaldar Padam Singh Dhama Marg, Ghaziabad, Uttar Pradesh, 201309, India",28.6282627,77.3750033
"Noida Sector 15, Lieutenant Vijyant Thapar Marg, Chilla, Noida, Dadri, Gautam Buddha Nagar, Uttar Pradesh, 201301, India",28.5848835,77.3116118
"Noida Sector 16, Lieutenant Vijyant Thapar Marg, Sector 18, Noida, Dadri, Gautam Buddha Nagar, Uttar Pradesh, 201301, India",28.578081,77.3177778
"Noida Sector 18, Lieutenant Vijyant Thapar Marg, Sector 18, Noida, Dadri, Gautam Buddha Nagar, Uttar Pradesh, 201301, India",28.5707583,77.3260756
"Noida Sector 34, Shaheed Captain Shashikant Sharma Marg, Noida City Centre, Noida, Dadri, Gautam Buddha Nagar, Uttar Pradesh, 201301, India",28.5802538,77.3634917
"Noida Sector 52, Shaheed Captain Shashikant Sharma Marg Underpass, Noida, Dadri, Gautam Buddha Nagar, Uttar Pradesh, 201301, India",28.5868739,77.3730237
"Noida Sector 59, Shaheed Hawaldar Padam Singh Dharma Marg, Mamura, Noida, Dadri, Gautam Buddha Nagar, Uttar Pradesh, 201301, India",28.6065246,77.3727211
"Noida Sector 61, Shaheed Hawaldar Padam Singh Dharma Marg, Mamura, Noida, Dadri, Gautam Buddha Nagar, Uttar Pradesh, 201301, India",28.5975854,77.3722663
"Noida Sector 62, Shaheed Hawaldar Padam Singh Dharma Marg, Mamura, Noida, Dadri, Gautam Buddha Nagar, Uttar Pradesh, 201301, India",28.6169861,77.3735885
"Okhla Bird Sanctuary, Noida, Dadri, Defence Colony Tehsil, Gautam Buddha Nagar, Uttar Pradesh, 201301, India",28.556986600000002,77.30900309623888
"Okhla NSIC, Outer Ring Road, Kalkaji Tehsil, South East Delhi, Delhi, 110019, India",28.55451235,77.26494133984127
"Okhla Vihar, Abul Fazal Road, Jasola, Shaheen Bagh, Defence Colony Tehsil, South East Delhi, Delhi, 110025, India",28.5613002,77.2919304
"Old Faridabad, Faridabad, Haryana, 121001, India",28.4234963,77.3240399
"Palam, Dwarka Tehsil, South West Delhi, Delhi, 110045, India",28.5918933,77.0828242
"Panchsheel Park, Ho Chi Minh Marg, Saomi Nagar, Hauz Khas Tehsil, South Delhi, Delhi, 110017, India",28.5423747,77.2210916
"Pandit Shree Ram Sharma, NH9, Bahadurgarh, Jhajjar, Haryana, 124507, India",28.689281,76.9511988
"Paschim Vihar East, Rohtak Road, Punjabi Bagh Tehsil, West Delhi, Delhi, 110056, India",28.6773563,77.1122823
"Paschim Vihar West, A1/10 Ground floor, Rohtak Road, Punjabi Bagh Tehsil, West Delhi, Delhi, 110063, India",28.67852,77.0997686
"Patel Chowk, Ashoka Road, Connaught Place, Chanakya Puri Tehsil, New Delhi, Delhi, 110001, India",28.6229664,77.214031
"Patel Nagar, Patel Road, South Patel Nagar, Patel Nagar, West Delhi, Delhi, 110008, India",28.6450127,77.1692817
"Peeragarhi, Punjabi Bagh Tehsil, West Delhi, Delhi, India",28.67731415,77.09310243597042
"Pitampura, Saraswati Vihar Tehsil, North West Delhi, Delhi, 110034, India",28.6995123,77.1301047
"Pratap Nagar, Pratap Nagar Metro Station, Dina Nath Road, Sarai Rohilla, Civil Lines Tehsil, Central Delhi, Delhi, 110007, India",28.6667177,77.1988974
"Preet Vihar, Preet Vihar Metro Station, Vikas Marg, D Block, Indraprastha Extension, Preet Vihar Tehsil, East Delhi, Delhi, 110051, India",28.6414409,77.2952594
"Pul Bangash Metro Station, Pul Bangash, Rani Jhansi Road, Bara Hindu Rao, Civil Lines Tehsil, Central Delhi, Delhi, 110007, India",28.6663751,77.20752911898111
"Punjabi Bagh, Rohtak Road, Rampura, Punjabi Bagh, Saraswati Vihar Tehsil, North West Delhi, Delhi, 110035, India",28.672995,77.1461239
"Punjabi Bagh West, Ring Road, Saraswati Vihar Tehsil, North West Delhi, Delhi, 110026, India",28.6727671,77.1391976
"Qutab Minar, Anuvrat Marg, Lado Sarai, Saket Tehsil, South Delhi, Delhi, 110030, India",28.512951,77.1864532
"R. K. Puram, IIT Flyover, Hauz Khas, Vasant Vihar Tehsil, New Delhi, Hauz Khas Tehsil, South Delhi, Delhi, 110066, India",28.5503805,77.1855231
"Raja Nahar Singh, Mathura Road, Rarehra Khera, Ballabgarh, Faridabad, Haryana, 121004, India",28.340002,77.3164509
"Raj Bagh, GT Road, Shaheed Nagar, Rajendra Nagar, Ghaziabad, Uttar Pradesh, 201011, India",28.6770876,77.3468279
"Rajdhani Park, Rohtak Road, Kammruddin Nagar, Mundka, Punjabi Bagh Tehsil, West Delhi, Delhi, 110041, India",28.6823085,77.0439437
"Rajendra Place, Pusa Road, Karol Bagh Tehsil, Central Delhi, Delhi, 110060, India",28.6424955,77.1782756
"Rajiv Chowk, Connaught Place, Chanakya Puri Tehsil, New Delhi, Delhi, 110001, India",28.6327786,77.2196985
"Rajouri Garden (Pink Line), Ring Road, Rajouri Garden, West Delhi, Delhi, 110027, India",28.6511896,77.1242597
"Ramakrishna Ashram Marg, Panchkuian Road, Connaught Place, Chanakya Puri Tehsil, New Delhi, Delhi, 110055, India",28.6392436,77.2085787
"Ramesh Nagar, Shivaji Marg, West Delhi, Delhi, 110026, India",28.6527444,77.1316496
"Rithala, Ram Murthi Pasi Marg, Sector 11, Rohini, Rohini Tehsil, North West Delhi, Delhi, 110085, India",28.7208064,77.1071813
"Rohini East, Road Number B-5, Sector 14, Rohini, Alipur Tehsil, North Delhi, Delhi, 110089, India",28.7076609,77.1259664
"Sector 18, Rohini, Alipur Tehsil, North Delhi, Delhi, India",28.73635755,77.13563584411656
"Sector 19, Rohini, Alipur Tehsil, North Delhi, Delhi, India",28.7322834,77.13879891933696
"Rohini West, HL Parwana Road, Sector 7, Rohini, Rohini Tehsil, North West Delhi, Delhi, 110085, India",28.7149569,77.115385
"Sadar Bazaar Cantonment, Dwarka-Palam Road, Delhi Cantonment, New Delhi, Delhi, 110010, India",28.5771941,77.1111696
"Saket, Mehrauli Badarpur Road, Lado Sarai, Hauz Khas Tehsil, South Delhi, Delhi, 110030, India",28.521168,77.2022237
"Samaypur Badli, Samaypur Underpass, Samaipur Badli, Alipur Tehsil, North Delhi, Delhi, 110089, India",28.7446411,77.1382701
"Sant Surdas (Sihi), Mathura Road, Sector 11, Faridabad, Haryana, 121001, India",28.3546659,77.31624738616993
"Сараи, Сараевское городское поселение, Сараевский район, Рязанская область, Центральный федеральный округ, 391870, Россия",53.7212373,40.9967135
"Sarai Kale Khan - Nizamuddin, Mahatma Gandhi Marg, Defence Colony Tehsil, South East Delhi, Delhi, 110013, India",28.5887494,77.2572494
"Sarita Vihar, Defence Colony Tehsil, South East Delhi, Delhi, India",28.5334785,77.2935232
"Sarojini Nagar, Cross Road Number 3, Sarojini Nagar, Vasant Vihar Tehsil, New Delhi, Delhi, 110023, India",28.575817,77.1980786
"Satguru Ram Singh Marg, Naraina, Delhi Cantonment, New Delhi, Delhi, 110027, India",28.6374618,77.13011789999999
"Sector 28, Mathura Road Flyover, Mewala Maharajpur, Faridabad, Haryana, 121001, India",28.4382044,77.3090566900561
"Seelampur, Ajit Nagar Gali No. 5, Ajit Nagar, Vivek Vihar Tehsil, Shahdara, Delhi, 110031, India",28.6698165,77.2668137
"Shadipur, Patel Road, Guru Arjun Nagar, Patel Nagar, West Delhi, Delhi, 110008, India",28.6515829,77.1582587
"Shahdara, Delhi, India",28.6758661,77.29850776650815
"Shaheed Nagar, GT Road, Shaheed Nagar, Rajendra Nagar, Ghaziabad, Uttar Pradesh, 201011, India",28.6766619,77.3339154
"Shaheed Sthal, Mahamaya Stadium Road, Ghaziabad, Uttar Pradesh, 201001, India",28.6706449,77.4154736
"Shakurpur, Mahatma Gandhi Road, Shalimar Bagh, Saraswati Vihar Tehsil, North West Delhi, Delhi, 110035, India",28.6857668,77.1496094
"Shalimar Bagh, Nishat Harwan Road, Nishat, Tailbal(Habak Shanpora), Srīnagar, Srinagar, Jammu and Kashmir, 191123, India",34.14970725,74.87322796324241
"Shankar Vihar, New Delhi, Delhi, 110010, India",28.55743865,77.13966548999556
"Shastri Nagar, Swami Narayan Marg, Moti Bagh (East), Sarai Rohilla, Civil Lines Tehsil, Central Delhi, Delhi, 110052, India",28.6700885,77.1818589
"Shastri Park, Footover Bridge, Seelampur, Seelam Pur Tehsil, North East Delhi, Delhi, 420420, India",28.6684339,77.2505301
"Shiv Vihar, West Delhi, Delhi, India",28.6481226,77.05061238963813
"Shivaji Park, G/N Ward, Zone 2, Mumbai, Mumbai City, Maharashtra, India",19.02727875,72.83839774905661
"Shivaji Stadium, Baba Kharak Singh Marg, Connaught Place, Chanakya Puri Tehsil, New Delhi, Delhi, 110001, India",28.6288963,77.2113218
"Shyam Park, GT Road, Rajendra Nagar, Ghaziabad, Uttar Pradesh, 201005, India",28.6782281,77.3706454
"Sikanderpur, Mehrauli Gurgaon Road, Sector 25, Gurgaon, Gurugram, Haryana, 122010, India",28.4812716,77.0930017
"Sir M. Vishweshwaraiah Moti Bagh, Rao Tula Ram Marg, Moti Bagh, Vasant Vihar Tehsil, New Delhi, Delhi, 110022, India",28.5785326,77.175741
"South Extension, Mahatma Gandhi Marg, Kotla Mubarak, South Extension, Defence Colony Tehsil, South East Delhi, Delhi, 110049, India",28.5685664,77.2205677
"Subhash Nagar, Shivaji Marg, Block 4, Tilak Nagar Industrial Area, Rajouri Garden Tehsil, West Delhi, Delhi, 110064, India",28.6404628,77.1052347
"Sukhdev Vihar, MP Road, Pkt B, Kalkaji Tehsil, South East Delhi, Delhi, 110025, India",28.5597477,77.2749004
"Sultanpur, Uttar Pradesh, India",26.260473150000003,82.23805321467546
"Supreme Court, ITO Skywalk, Chanakya Puri Tehsil, New Delhi, Kotwali Tehsil, Central Delhi, Delhi, 110002, India",28.6216268,77.23908617808567
"Tagore Garden, Shivaji Marg, Block 4, Tilak Nagar Industrial Area, Rajouri Garden Tehsil, West Delhi, Delhi, 110027, India",28.6437639,77.1128454
"Terminal 1 IGI Airport, Uber Ola pickup road, Delhi Cantonment, New Delhi, Delhi, 110010, India",28.564835,77.1226566
"Tikri Border, NH9, Punjabi Bagh Tehsil, West Delhi, Delhi, 110072, India",28.6880254,76.9640828
"Tikri Kalan, NH9, Punjabi Bagh Tehsil, West Delhi, Delhi, 110072, India",28.6868849,76.9772082
"Tilak Nagar, Shivaji Marg Flyover, Tilak Nagar Industrial Area, Rajouri Garden Tehsil, West Delhi, Delhi, 110018, India",28.6365482,77.0964961
"Tis Hazari, Tis Hazari Metro Station, Lala Hardev Sahai Marg, Civil Lines, Civil Lines Tehsil, Central Delhi, Delhi, 110006, India",28.6671626,77.2166306
"Trilokpuri Sanjay Lake, Kotla Road, Trilok Puri, Trilokpuri, Mayur Vihar Tehsil, East Delhi, Delhi, 110096, India",28.613453,77.3088549
"Tughlakabad, Mathura Road, Badarpur, Sarita Vihar Tehsil, South East Delhi, Delhi, 110044, India",28.5034421,77.2970508
"Udyog Bhawan, Maulana Azad Road, Chanakya Puri Tehsil, New Delhi, Delhi, 110011, India",28.6103927,77.213107
"Udyog Nagar, Rohtak Road, Nangloi, Punjabi Bagh Tehsil, West Delhi, Delhi, 110083, India",28.681103,77.0808492
"Uttam Nagar East, Shivaji Marg, Nawada, West Delhi, Delhi, 110059, India",28.6248465,77.0652861
"Uttam Nagar West, Shivaji Marg, R Block, Nawada, West Delhi, Delhi, 110059, India",28.621757,77.0557122
"Vaishali, Bihar, India",25.74917025,85.39721640385531
"Vasant Vihar, Munirka Marg, Vasant Vihar, Delhi Cantonment, Vasant Vihar Tehsil, New Delhi, Delhi, 110057, India",28.557827,77.1611168
"Vidhan Sabha, Ashok Marg, Ganesh Ganj, Lucknow, Uttar Pradesh, 226001, India",26.843382,80.94401840165287
"Vinobapuri, Mahatma Gandhi Marg, Lajpat Nagar III, Lajpat Nagar, Defence Colony Tehsil, South East Delhi, Delhi, 110065, India",28.565871,77.2492973
"Vishwa Vidyalaya, Mahatma Gandhi Marg, Chandrawal, Civil Lines Tehsil, Central Delhi, Delhi, 110054, India",28.6950772,77.2147459
"Welcome, Davidson County, North Carolina, 27374, United States",35.909136849999996,-80.25407273988517
"Yamuna Bank, Vikas Marg, Laxmi Nagar, East Delhi, Delhi, 110031, India",28.6233124,77.268013
"India International Convention and Expo Centre, Sector 25, Dwarka, Kapashera Tehsil, South West Delhi, Delhi, India",28.55195295,77.04267616843258
