Starting Node ID,Ending Node ID,Distance Vector X,Distance Vector Y,Distance
117,98,0.004535746666668672,0.005973526666664952,0.007500401233371003
16,79,-0.004504366923075764,0.000928982307684123,0.004599166175046206
16,41,0.0002800040293102768,-0.007654907692312918,0.007660027025687408
16,149,0.0006066730769234141,0.007779192307680205,0.007802812645587141
90,118,-0.003136035714287999,0.004533202380955004,0.005512226757671164
90,32,-0.005107657142861655,-0.0028518999999960215,0.0058499141103953815
90,56,0.006729109523806898,0.001470176190480288,0.006887839502662923
111,0,0.0036140681818181974,0.0002548227272711756,0.003623040635317883
111,101,0.0013906045454561422,-0.004661175757576075,0.004864189597955468
111,78,0.006057405656566317,0.001324639797971372,0.006200551095069796
59,42,-0.00843416000000019,0.004038119999989931,0.009351014278671693
59,111,0.007440495454545726,-0.006522890909096191,0.009894901637767064
59,79,0.008005560000000855,0.007399689999985526,0.010901578005476982
136,15,-0.004943511111108023,-0.0002476777777786765,0.004949711747895413
136,71,0.002811483333331921,-0.004087116666653401,0.004960741998979505
136,64,0.0014653333333320973,0.0054656333333298335,0.005658652623388393
121,48,-0.0035418666666693355,-0.0024377333333376328,0.00429969339475837
121,40,0.003248949999999695,0.0052021999999993795,0.006133397177950533
121,18,-0.0010586333333328923,-0.007279033333347229,0.007355612197664011
95,27,0.001754547222223124,-0.008100450000000592,0.008288288493864126
95,87,-0.009673925000001304,0.0008978500000011991,0.009715500992133776
95,81,0.008736774999999142,0.004647550000001388,0.009896007194981363
122,37,0.0015610433333286267,0.003718556666669315,0.004032929452861847
122,66,-0.006343901538460983,0.004530132307692725,0.007795331003548793
122,64,0.0004827600000005816,-0.009035460000006879,0.009048347618727127
10,76,0.006405673333336637,-0.0017909799999955567,0.006651335220375243
10,67,0.002887866666668515,-0.006772733333335168,0.007362723048500766
10,92,0.0006245583333388538,0.008638474999997925,0.008661023232697863
141,3,-0.001211950000001849,0.005564875000004577,0.005695318829370347
141,114,-0.004281200000001206,-0.005932749999999487,0.007316159921878706
141,86,-0.006949214285711491,0.0025768214285761815,0.007411584706626921
70,25,-0.0032085666666645807,0.004133494444445773,0.005232654811536409
70,102,0.005528033333334292,0.0037228166666665174,0.006664721784745785
70,34,0.0015389466666668739,-0.008158956666676431,0.00830282667117343
116,77,0.004448587500000656,0.003521820833327638,0.00567390101492991
116,11,0.001494662500000743,0.005752070833338507,0.005943091355570098
116,147,0.004524899999999832,-0.004179341666670666,0.006159676677940817
66,9,-0.002609988461539814,-0.0016253756410264941,0.003074717181110037
66,110,0.0023864015384624793,0.006110967692308122,0.006560399259131242
66,122,0.006343901538460983,-0.004530132307692725,0.007795331003548793
68,29,0.004350487142858128,-0.00016730095236994202,0.004353702790595353
68,105,0.0034149642857137508,0.003328528571429956,0.004768761214773285
68,120,0.005846654511277194,-0.0027155195488717254,0.006446504121967383
102,70,-0.005528033333334292,-0.0037228166666665174,0.006664721784745785
102,55,0.00010466666666175684,0.006710699999999292,0.006711516192418862
102,21,0.007733933333334164,0.001986291666668194,0.007984928264520151
138,75,-0.0004956050000011203,0.0039163200000018605,0.003947554516208824
138,48,0.005139241666661576,0.00045289999999909014,0.005159159167766549
138,142,-0.0038937250000010692,-0.0063157000000018115,0.007419512171676532
88,2,0.001953628690227305,-0.0017400981289057427,0.002616219898536918
88,105,0.0023720263736244362,-0.005161341758253002,0.005680313183501072
88,68,-0.0010429379120893145,-0.008489870329682958,0.00855369029736898
64,136,-0.0014653333333320973,-0.0054656333333298335,0.005658652623388393
64,15,-0.0064088444444401205,-0.00571331111110851,0.008585756283831202
64,122,-0.0004827600000005816,0.009035460000006879,0.009048347618727127
47,76,-0.007666260000000591,0.0007495628571376756,0.007702816813634441
47,19,0.00865821267605682,0.00375321187121358,0.009436696778748883
47,129,0.007340962499998938,0.006259980357128825,0.00964764657820908
126,51,-0.007384733333331894,-0.0008301333333378125,0.007431245370430298
126,110,0.005756840000000096,-0.0064836399999990135,0.008670570594556526
126,23,0.008927166666666153,-0.003284141666668461,0.009512091840451455
67,76,0.003517806666668122,0.004981753333339611,0.006098592462059997
67,10,-0.002887866666668515,0.006772733333335168,0.007362723048500766
67,47,0.011184066666668713,0.004232190476201936,0.011958042625419286
98,135,0.00038826285714321784,-0.005639002857137143,0.005652353604387988
98,108,0.0056081109090904135,0.0036014945454496683,0.006664958434196166
98,117,-0.004535746666668672,-0.005973526666664952,0.007500401233371003
132,13,-0.0021066999999987956,-0.0037475000000029013,0.004299062821129353
132,27,0.00433427222222349,0.006188949999994975,0.0075557274830936
132,125,0.009778700000001805,-7.755000000031487e-05,0.009779007500382407
34,53,0.005262353333328917,-0.0022773433333327375,0.0057339912157826885
34,92,-0.006356054999997696,-0.0008064849999982471,0.006407015937097228
34,70,-0.0015389466666668739,0.008158956666676431,0.00830282667117343
113,4,-0.008316874999998447,-0.005237024999999562,0.009828369173785628
113,13,-0.005796199999998919,0.008501649999999472,0.010289508596744476
113,132,-0.0036895000000001232,0.012249150000002373,0.01279273567195692
38,124,-0.007070646666665681,0.0025363466666732393,0.007511797301470198
38,72,-0.005342633333338398,-0.006423099999992132,0.00835463611083077
38,74,0.009280833333331628,-0.003361983333320495,0.009871008018161279
130,61,-0.003916800000002496,-0.0015994999999975335,0.0042308063640412175
130,96,0.006258799999997677,0.003944474999997283,0.007398071401762386
130,90,-0.001351814285712294,0.008078514285713823,0.008190836033491218
53,34,-0.005262353333328917,0.0022773433333327375,0.0057339912157826885
53,93,0.005656966666670371,0.005055833333329929,0.007587010120082199
53,129,0.009169929166670698,-0.003448179166667842,0.009796812771876377
76,67,-0.003517806666668122,-0.004981753333339611,0.006098592462059997
76,10,-0.006405673333336637,0.0017909799999955567,0.006651335220375243
76,47,0.007666260000000591,-0.0007495628571376756,0.007702816813634441
50,108,0.0012459242424220918,-0.0031215454545474586,0.0033610077718834517
50,120,-0.0020265192982478197,0.004962594736838355,0.00536042227704745
50,80,0.004092488888886692,0.005804255555560189,0.0071019608461263956
83,23,-0.007990899999999357,0.002554524999993646,0.008389283687275229
83,37,-0.005642683333338283,-0.007567516666668439,0.009439660147517931
83,110,-0.011161226666665414,-0.0006449733333369068,0.011179846658402737
58,144,-0.004596349999999916,-0.0031793500000105723,0.005588801279797525
58,85,-0.011154666666669755,-0.0016993666666706986,0.011283369865084847
58,115,-0.004701949999997623,0.010859150000001705,0.011833404942154844
39,104,-0.004884633333332999,-0.006652266666677065,0.008253017303125604
39,57,0.010174166666669038,-0.004196616666675368,0.01100569210945758
39,149,0.011977716666667249,-0.009150966666680915,0.015073350240794632
51,126,0.007384733333331894,0.0008301333333378125,0.007431245370430298
51,88,-0.006859535897437041,-0.007372182051270215,0.01006987094879066
51,2,-0.0049059072072097365,-0.009112280180175958,0.010348989110429096
93,53,-0.005656966666670371,-0.005055833333329929,0.007587010120082199
93,129,0.0035129625000003273,-0.00850401249999777,0.009201039839416352
93,21,0.0008037000000022942,0.011089575000013951,0.011118660322670988
92,34,0.006356054999997696,0.0008064849999982471,0.006407015937097228
92,10,-0.0006245583333388538,-0.008638474999997925,0.008661023232697863
92,70,0.004817108333330822,0.008965441666674678,0.010177606642702973
140,43,-0.00015253571428175405,-0.00277813333332233,0.0027823177320083496
140,109,-0.0007459416666684149,-0.00646681666665927,0.006509696365442413
140,26,0.005806029999998685,0.0038007566666777848,0.006939433377458159
99,11,0.0032150225000009414,-0.0027745324999983723,0.004246692862576657
99,94,0.0006045599999993101,0.006620179999998754,0.0066477271323349815
99,77,0.006168947500000854,-0.005004782500009242,0.0079437875808814
37,122,-0.0015610433333286267,-0.003718556666669315,0.004032929452861847
37,66,-0.00790494487178961,0.0008115756410234098,0.007946496614680927
37,110,-0.0055185433333271305,0.006922543333331532,0.008853017944388352
3,141,0.001211950000001849,-0.005564875000004577,0.005695318829370347
3,86,-0.005737264285709642,-0.002988053571428395,0.006468745290224787
3,144,0.0005124999999992497,0.00832672499998921,0.008342481973336504
20,87,-0.005394900000002423,-0.00862390000000346,0.010172344725779096
20,95,0.004279024999998882,-0.009521750000004658,0.01043905062796441
20,35,-0.00898062000000266,0.008198939999999766,0.012160351668765338
87,112,-0.0075632333333359725,0.0005330666666623074,0.007581995682245594
87,21,-0.006894799999997758,-0.005572874999998589,0.008865393550518689
87,95,0.009673925000001304,-0.0008978500000011991,0.009715500992133776
85,73,-0.0019379666666630158,-0.004939533333327972,0.005306100673013575
85,123,-0.001686733333329471,0.00542823333333331,0.005684257775547799
85,144,0.006558316666669839,-0.0014799833333398738,0.006723233460715402
54,137,0.003581539999998995,-0.0005445400000070322,0.0036226996264112844
54,17,0.008605099999996924,0.002437804999999571,0.008943748611626445
54,62,0.0043464749999984065,-0.009926945000003684,0.010836792973878817
32,90,0.005107657142861655,0.0028518999999960215,0.0058499141103953815
32,61,0.0025426714285714525,-0.0068261142857153345,0.007284299158829253
32,118,0.0019716214285736555,0.007385102380951025,0.0076437574683358
40,114,0.004785216666668646,-0.0009365333333448689,0.0048760017669633214
40,14,-0.002438290476188598,0.004263438095236438,0.0049114320557435516
40,121,-0.003248949999999695,-0.0052021999999993795,0.006133397177950533
96,24,0.0032680692307707204,-0.003844436538457785,0.00504578723246825
96,56,-0.0008815047619030736,0.005604215476196828,0.005673119225690733
96,139,0.004180099999999243,0.005741345000004117,0.007101850351779171
144,58,0.004596349999999916,0.0031793500000105723,0.005588801279797525
144,85,-0.006558316666669839,0.0014799833333398738,0.006723233460715402
144,3,-0.0005124999999992497,-0.00832672499998921,0.008342481973336504
71,127,-0.002649770000001439,-0.0032765700000112474,0.0042139283356366335
71,136,-0.002811483333331921,0.004087116666653401,0.004960741998979505
71,15,-0.007754994444439944,0.0038394388888747244,0.008653394121077462
137,54,-0.003581539999998995,0.0005445400000070322,0.0036226996264112844
137,17,0.005023559999997929,0.002982345000006603,0.005842134607542313
137,101,0.006876410000000277,0.005200053333339838,0.008621227821933636
17,101,0.0018528500000023485,0.002217708333333235,0.002889858711813499
17,137,-0.005023559999997929,-0.002982345000006603,0.005842134607542313
17,118,0.006525550000002767,0.0007791916666661791,0.006571905542225795
149,57,-0.0018035499999982108,0.004954350000005547,0.005272416573550359
149,16,-0.0006066730769234141,-0.007779192307680205,0.007802812645587141
149,79,-0.0051110399999991785,-0.006850209999996082,0.008546818526541787
13,132,0.0021066999999987956,0.0037475000000029013,0.004299062821129353
13,113,0.005796199999998919,-0.008501649999999472,0.010289508596744476
13,129,-0.009173037500001868,-0.006231712500010644,0.011089583295112103
61,130,0.003916800000002496,0.0015994999999975335,0.0042308063640412175
61,32,-0.0025426714285714525,0.0068261142857153345,0.007284299158829253
61,90,0.002564985714290202,0.009678014285711356,0.01001214823246969
62,137,-0.0007649349999994115,0.009382404999996652,0.009413535421837338
62,81,-0.010363975000000636,-0.0002840749999961645,0.010367867495597203
62,32,0.008812553571427628,0.005758839285718409,0.010527361035321984
112,21,0.0006684333333382142,-0.006105941666660897,0.006142420268736362
112,55,-0.006960833333334193,-0.0013815333333297986,0.007096607291203153
112,87,0.0075632333333359725,-0.0005330666666623074,0.007581995682245594
81,95,-0.008736774999999142,-0.004647550000001388,0.009896007194981363
81,62,0.010363975000000636,0.0002840749999961645,0.010367867495597203
81,54,0.006017500000002229,0.010211019999999849,0.011852224925743846
119,42,0.0009234899999981394,-0.00556934666666109,0.00564539246408481
119,28,-0.005466185714283256,0.004998333333332994,0.007406923948181328
119,104,0.005611899999998116,0.007141133333334437,0.009082356901952216
74,38,-0.009280833333331628,0.003361983333320495,0.009871008018161279
74,72,-0.014623466666670026,-0.003061116666671637,0.0149404221024101
74,124,-0.01635147999999731,0.005898329999993734,0.01738278444263571
49,142,-0.0027173000000004777,0.006643199999999183,0.007177452579431768
49,103,-0.009624099999999913,-0.002205599999996366,0.009873599757433066
49,124,0.00980712000000139,0.004977879999998436,0.010998131295307021
1,55,0.0012761333333273228,-0.005616633333332288,0.005759781791485549
1,69,-0.0004917500000019004,0.0065506083333275456,0.006569040082018236
1,91,-0.006252166666669723,-0.0037736666666745577,0.007302749354796908
114,40,-0.004785216666668646,0.0009365333333448689,0.0048760017669633214
114,146,0.006025099999998673,-0.0033813000000009197,0.006909053459048514
114,141,0.004281200000001206,0.005932749999999487,0.007316159921878706
123,139,-0.004381500000000926,8.115333334046682e-05,0.00438225148907732
123,44,-0.0029166600000003484,0.00419621333334419,0.005110294697425736
123,85,0.001686733333329471,-0.00542823333333331,0.005684257775547799
128,75,0.0017683949999991455,-0.0032879799999960824,0.003733367562455673
128,63,0.0053914549999980466,0.0020026600000022654,0.005751385406370626
128,7,-0.004899285000000475,-0.003110300000003008,0.005803185297855684
146,114,-0.006025099999998673,0.0033813000000009197,0.006909053459048514
146,141,-0.001743899999997467,0.009314050000000407,0.009475901783603434
146,40,-0.010810316666667319,0.0043178333333457886,0.011640731554682345
143,29,-0.003968999999997891,-0.002155446666662897,0.004516515397163111
143,105,-0.004904522857142268,0.0013403828571370013,0.005084384983450575
143,80,0.0036461755555556863,-0.003862004444442846,0.005311278048721241
30,69,0.006882683333333972,-3.762500000448199e-05,0.0068827861733151766
30,36,0.0014664933333357055,0.009084119999997142,0.00920173021073027
30,1,0.0073744333333358725,-0.0065882333333320275,0.009888735280218722
147,52,0.0035795374999985086,0.0012979875000098673,0.00380760558147472
147,26,0.003144779999999514,-0.0032117349999936096,0.004494984200036847
147,148,0.004256720000000769,0.0032361250000008113,0.005347164685516689
115,5,-0.0008990833333335502,0.006905545238097943,0.006963828392177348
115,82,-0.0072325500000012255,0.003503283333330387,0.008036340810101834
115,123,-0.008139450000001602,-0.007130283333339094,0.010820886595663931
142,49,0.0027173000000004777,-0.006643199999999183,0.007177452579431768
142,138,0.0038937250000010692,0.0063157000000018115,0.007419512171676532
142,75,0.003398119999999949,0.010232020000003672,0.010781532952918838
103,49,0.009624099999999913,0.002205599999996366,0.009873599757433066
103,142,0.006906799999999436,0.008848799999995549,0.011225201453867696
103,138,0.010800525000000505,0.01516449999999736,0.01861755624472653
82,5,0.006333466666667675,0.003402261904767556,0.0071894496372408865
82,44,-0.0038235600000007253,-0.006437353333325291,0.007487264454504047
82,43,-0.007511285714279836,0.0010176166666724384,0.007579904798995425
94,99,-0.0006045599999993101,-0.006620179999998754,0.0066477271323349815
94,11,0.0026104625000016313,-0.009394712499997127,0.009750648051361357
94,77,0.005564387500001544,-0.011624962500007996,0.01288806274723884
57,149,0.0018035499999982108,-0.004954350000005547,0.005272416573550359
57,39,-0.010174166666669038,0.004196616666675368,0.01100569210945758
57,99,0.011463140000000038,-0.0006861299999911807,0.011483655909007757
125,27,-0.005444427777778316,0.00626649999999529,0.008301253885852733
125,132,-0.009778700000001805,7.755000000031487e-05,0.009779007500382407
125,84,0.011104399999997128,-0.0023154000000005226,0.011343226019080227
