Latitude,Longitude
26.0703601,83.1808583
25.4299814,81.8610072
25.3088759,82.9993278
25.3092532,83.0026692
25.3387221,82.980089
25.3035592,82.9761299
25.3095133,82.9897179
25.4583316,81.8639091
25.4548525,81.8619289
25.4571147,81.8656686
25.4492569,81.8578098
25.4550626,81.8349598
25.2614529,82.9906851
25.2880028,83.0046032
26.5569604,82.6562059
26.5574714,82.6569801
25.3123734,83.0113542
25.3081571,83.0101627
25.4389955,81.8585493
25.2712044,82.9930809
25.30266,83.00726
25.3089017,83.007494
25.2881479,83.0044397
25.2894538,83.0061725
25.3084503,83.0103322
25.2884351,83.0038522
25.4943395,81.8624154
25.2784608,83.0055163
25.3082151,83.010145
25.2830628,83.0036434
25.2604996,82.9914058
25.3091913,83.0118591
25.2881316,83.0049416
25.3033262,83.0082942
25.3062179,83.0090205
25.288114,83.0016205
25.3035255,83.0081913
25.303328,83.0083173
25.2877021,83.0066154
25.2935693,83.0021214
25.4540569,81.8673507
25.4554516,81.8633732
25.4515721,81.8720321
25.4517357,81.8723434
25.4506044,81.8737826
25.4456327,81.8830037
25.4485167,81.8616121
25.4483036,81.8583077
25.4921714,81.8645434
25.305784,83.0072379
25.4547275,81.8334642
25.4571116,81.8352448
25.4524789,81.8369485
25.4065675,81.8679108
25.2634417,82.9817728
25.2584148,82.9867973
25.2631534,82.9867534
25.2635427,82.9816794
25.2656454,82.9888228
25.2639917,82.9841062
25.2635531,82.9837997
25.2635827,82.985313
25.46223,81.8408364
25.463838,81.859026
25.2640003,82.9842197
25.2813597,83.0032837
25.2634197,82.9817711
26.3117434,82.7330267
25.2604362,82.9816157
25.2630879,82.9904318
25.2631635,82.9848995
25.2630437,82.9832607
26.2533939,82.0709106
25.4554364,81.8346715
25.4526592,81.8340924
25.4504642,81.8363247
25.4500252,81.8346828
25.454238,81.834923
25.4638906,81.8685714
25.2972961,83.0010019
25.2974007,83.0012414
25.4395737,81.8601102
25.4308661,81.8696222
25.2962842,83.0001463
25.4509157,81.8738052
25.2890288,83.0037725
25.2996052,83.0012047
25.3067302,83.0093202
25.3356916,82.9778522
25.3359581,82.9771432
25.4494547,81.8396055
25.2800039,83.0030463
25.2820758,83.0032302
25.343571,82.996155
25.3375274,82.9961847
25.3119632,82.9883947
25.3164264,82.9897151
25.3165126,82.9900488
25.3166111,82.9901884
25.2909115,83.0016358
25.4562764,81.8719369
25.4546405,81.8748663
25.4555483,81.8736007
25.4560368,81.8637866
25.4516574,81.873604
25.451503,81.8740761
25.4501805,81.8746119
25.4644911,81.8497076
25.4631397,81.8514024
25.4499854,81.8594878
25.4571872,81.8562956
25.4547575,81.8348243
25.45035,81.8323071
25.4016604,81.8692986
25.4518973,81.8349147
25.4499169,81.8342057
25.436335,81.8340632
25.4364805,81.8340787
25.3986363,81.8740825
25.3985122,81.874378
25.4558061,81.8354896
25.4364995,81.8409951
25.4364808,81.8410678
25.4530143,81.8367566
25.4525146,81.836957
25.2609084,82.9869136
25.3797685,81.8461126
25.4646157,81.8665323
25.4641834,81.8653992
25.3940224,81.8609955
25.4368027,81.8228033
25.4520481,81.8351929
26.3510197,82.2292754
25.2630278,82.9833066
25.2626622,82.9816188
25.2622119,82.9816507
25.2643405,82.9816314
25.3665042,82.9302561
26.2753346,82.4711766
25.2606031,82.9869929
25.2607979,82.9869582
26.275178,82.4711322
25.46547,81.8715912
25.4638403,81.8655001
25.2616513,82.9840876
25.2629379,82.9817425
25.2628297,82.9817641
25.2611611,82.9816341
26.3117913,82.7310086
26.315143,82.7329784
26.313073,82.7366084
25.2594391,82.9816215
25.3357086,82.9774995
25.2590436,82.9813285
26.315057,82.7369626
26.315024,82.7399212
25.2606102,82.9915022
25.4555766,81.8340272
25.4555771,81.8340099
25.4320255,81.8224764
25.3358667,82.9771484
25.340922,82.996684
25.3482585,82.9941681
25.3739415,82.9179851
25.3736304,82.9188606
25.3683573,82.9275623
25.3695226,82.9255995
25.2620444,82.9838058
25.2616233,82.9841298
25.2611439,82.9838851
25.4510376,81.8737839
25.3437312,82.9957353
25.3255573,82.9925476
25.2904822,83.0018331
25.3040409,82.9771752
26.2746039,82.472006
25.4546929,81.8344152
25.2941407,83.0050673
25.311842,83.0109213
25.3099636,83.0071967
25.289353,83.0060414
25.2882184,83.0053907
25.2997186,83.001183
25.2963844,83.0038952
25.2886758,83.0039218
25.3084967,83.009266
25.3085405,83.0097158
25.4527005,81.8346442
25.4572438,81.8600908
25.4539899,81.8348188
25.3069623,83.0098553
25.3051585,83.0081148
25.3089237,83.0121258
26.3073222,83.0722656
26.6245265,83.3836093
25.309108,83.0122192
26.0698073,83.1809162
26.0699991,83.1809873
25.3049914,83.008162
25.3092903,83.0076598
25.3096482,83.0109745
25.3103371,83.0098353
25.2884268,83.0038878
24.9230633,81.6863035
25.3079671,83.0100512
25.3083577,83.0096147
25.29116,83.0043433
25.309354,83.0062499
25.2812969,83.0031147
25.2941027,83.0047932
25.3347023,82.9798741
25.2965602,82.4048177
25.289363,83.0056019
25.3042274,83.0075314
25.31117,83.0134979
25.2968027,83.0070471
25.2883186,83.0042819
25.2872587,83.005015
25.4513777,81.8738372
25.2787574,83.0025286
25.4244733,81.9549917
25.3081958,83.0111787
25.3133005,83.0046481
25.2881951,83.0052254
25.3090691,83.0023133
25.293813,83.0000413
25.3087471,83.0115043
25.4247331,81.9560108
25.3390821,82.979916
25.2813819,83.0032224
25.2623493,82.981643
25.3099294,82.9887763
25.3089162,82.9909262
25.3089194,82.9909466
25.3010722,82.9558356
25.3006423,82.9692811
25.284004,82.9693379
25.3070834,82.9919506
25.3119674,82.9867677
25.3055163,82.9810198
25.2777473,82.9672239
25.2866939,83.0017022
25.2789746,82.9987794
25.2802842,83.0026685
25.3182588,82.9916193
25.3211342,82.9911781
25.2877642,82.9692105
25.3058219,82.9859362
25.3113365,82.9892046
25.2903842,83.0018114
25.2932557,83.0024791
25.305214,82.9792966
25.3161738,82.9678179
25.4555483,81.8746979
25.4561013,81.8710948
25.4571289,81.8736109
25.4512381,81.8726547
25.2893311,82.9694725
25.4568659,81.8651072
25.448168,81.8612474
25.4498963,81.8626464
25.4587024,81.8568297
25.458673,81.8587279
25.4565644,81.8598892
25.2691284,82.9826179
25.26154,82.9814667
25.2947217,83.0001728
25.2950226,83.0005599
25.2949796,83.0006753
25.2965454,82.9991854
25.0182224,82.3601259
25.4033317,81.8682416
25.4029389,81.8691933
25.4071555,81.8674795
25.4012194,81.8689299
25.3907765,81.8627541
25.4505795,81.8304807
25.450402,81.8315022
25.4026598,81.8686437
25.4110742,81.8429396
25.3990652,81.8632979
25.3997775,81.8670336
25.451436,81.8324604
25.4559442,81.8355087
25.3053215,82.9925403
25.3048518,83.0077197
25.3056593,83.0086228
25.4571074,81.8352164
25.455148,81.8374386
25.4519558,81.8349982
25.4520503,81.8352836
25.4065503,81.8679293
25.4025606,81.8695416
25.4023521,81.8695444
25.4029997,81.8692041
25.2595214,82.9815196
25.2634152,82.9817206
26.2753215,82.4711415
26.2752273,82.4714497
26.2714313,82.4679498
25.2638528,82.9815187
25.2635938,82.9816088
25.2635759,82.9816356
25.2649386,82.9817699
25.3546362,82.9656729
25.3547741,82.9660329
25.354618,82.966059
25.3546448,82.9655978
25.3545406,82.9660654
25.2636939,82.9815272
25.4642037,81.8697354
25.4633995,81.8649332
25.4623529,81.8663355
25.2635514,82.98166
26.2713297,82.4674623
25.4463673,81.8521893
25.27994,82.9922718
25.2796698,83.0030165
25.2732741,83.0013881
25.2894898,83.0013967
25.2894782,83.0013667
25.2970064,83.0023604
25.2881654,83.001401
25.28839,83.0017394
25.2911695,83.0013304
26.3131277,82.7334572
26.3126076,82.7416851
26.3091471,82.7429973
26.3117197,82.7337101
26.309185,82.7426841
26.3132223,82.7350224
26.3128732,82.7391876
25.2602834,82.9815127
26.3146034,82.7347176
26.3150284,82.7426925
26.3141557,82.7391961
26.3134044,82.7376214
26.310164,82.7368172
26.3078873,82.7368764
26.3088435,82.7380955
26.308206,82.7408724
25.3115714,82.9877375
25.3357406,82.9776527
25.3356607,82.97747
25.2629243,82.99085
25.2606975,82.9914443
26.2654591,82.0733727
26.2641184,82.0744097
26.2632883,82.0713928
26.2609116,82.0731751
26.2640745,82.0740397
26.2754207,82.0775066
25.451402,81.8348756
25.2666213,82.4916082
25.4492806,81.8396079
25.3921262,81.8637123
25.4555439,81.8341134
25.4552933,81.8350288
25.4310062,81.8035913
25.2998813,83.0022412
25.3033865,83.0082679
25.3557289,81.8345556
25.4520214,81.8325737
25.4523915,81.8329197
25.4556441,81.8356801
25.454654,81.8348355
26.3070818,83.0795827
25.1347712,82.5837674
25.3783973,83.0284798
25.4278749,81.845574
25.4269006,81.8424545
25.0474623,82.5955628
25.9220681,81.9871872
25.9245794,81.9958664
25.9153964,81.9857777
25.2824656,81.7837182
25.3303886,82.9978847
26.4618757,82.4899247
26.4413875,82.4677355
26.3838773,82.5193776
25.3198258,83.0123819
25.3167154,82.9760693
25.3450274,82.9938601
26.4225938,82.4032429
26.4590776,82.4927909
25.4021586,81.8661369
25.2036864,83.0722071
25.2623596,82.985774
25.3746276,82.915698
25.4934602,81.8659358
25.460677,81.8507455
25.45912,81.8516844
25.459239,81.8508497
25.463824,81.860378
25.2782809,83.00408
26.3111095,82.732286
25.397572,81.757321
25.46388,81.863747
25.2872422,83.0042721
25.2689057,82.9930785
25.4634204,81.8694258
25.4624131,81.8660854
26.3143395,82.7422626
26.3069148,82.7371449
26.3145414,82.7328641
26.2642691,82.0750796
26.2635463,82.0717077
25.4575978,81.857252
25.4653342,81.8617836
25.4297882,83.6153342
25.4287613,83.6200754
26.5586229,82.6545141
26.0117004,82.6200762
26.5529657,82.656186
26.2653894,82.6694487
25.2903508,83.0047674
25.4392297,81.8598465
25.4427989,81.8606813
26.6031814,82.5497856
25.3988181,81.8624972
25.4539878,81.8589719
25.3361135,82.9764097
26.2547775,82.4913004
26.2506935,82.4888657
26.2652428,82.4900412
26.2100234,82.2161681
26.3680777,82.5120575
25.3416207,82.4801506
26.4437242,82.4600858
25.2674852,82.965968
25.3429537,82.9966609
25.3426135,82.9977301
25.3451685,82.9939255
25.4232958,81.8231352
25.4241104,81.8052668
25.4556312,81.8777388
25.2883613,82.9697871
25.4497955,81.8600114
25.4576206,81.8569272
25.4575978,81.8455433
25.3043355,82.9788384
25.4295784,81.8263182
25.3768568,81.8526759
25.3777098,81.8532124
25.3772445,81.852971
25.3773996,81.8527081
25.3759407,81.8515279
25.3794086,81.8446829
25.3779388,81.8441505
25.3787482,81.8446038
26.5418937,82.409823
25.3699506,82.9171311
25.3704954,82.9183193
25.3624052,82.9325662
25.3625245,82.9373073
25.3535677,82.9659655
25.3625149,82.9369225
25.3622599,82.9373831
25.3541058,82.9667212
25.3547101,82.9669677
26.2732341,82.4698801
25.4625916,81.8405524
25.4620292,81.8614059
25.4652799,81.8617506
25.2731346,83.001598
25.4485955,81.8449649
25.4477174,81.8444478
26.3088283,82.7333133
26.3087999,82.7339906
25.2585849,82.9896612
25.7712723,82.3290009
25.3613416,81.8387521
26.7285652,83.4342065
26.7297498,83.4350798
25.3957121,81.7583556
25.2621544,82.9925896
25.4649427,81.8603052
25.4624693,81.8592971
25.4653472,81.8606365
25.2586098,82.9902383
25.2583127,82.990765
25.3746904,82.9163029
25.3747417,82.916235
25.3063243,83.0103739
25.2718076,83.0229253
25.9283187,83.5711021
25.9348177,83.5669181
25.9633105,83.5803692
25.5417224,83.2665963
25.5449342,83.3304886
25.5459651,83.3768475
25.567077,83.4707863
25.5786498,83.5035431
25.5783509,83.5573436
25.6283152,83.5661881
25.6796435,83.5485398
25.7293344,83.5458034
25.7706176,83.5536783
25.8325808,83.5579199
25.8909632,83.560484
25.8987875,83.5611688
25.4637202,83.1183409
25.5408428,83.1870583
25.5403315,83.211525
25.540783,83.2205785
25.4478976,83.0312858
25.9438383,83.5689208
25.1737096,83.0991292
25.3050048,82.9811121
25.2977678,83.0020662
25.3117109,82.9885717
25.3111057,82.9888223
25.3183391,82.9881765
25.4388788,81.8582634
26.3778686,82.8631138
25.1334272,83.665899
25.4982624,81.8628931
25.4183563,82.0160124
26.3658473,82.5107809
25.2848795,83.0023419
25.2774869,83.005451
25.2941304,83.0000956
25.3454544,82.9941786
25.1509743,82.3388427
26.6009244,81.9195413
25.3010041,82.9542855
25.2833874,82.9754984
25.7867525,82.2316079
25.2484958,82.9623644
25.267544,82.9946423
25.3776359,81.8447178
25.2672101,82.9660906
25.3683821,82.9279175
25.3510857,82.2285834
25.3405993,82.2541342
25.2802163,82.9874745
25.2835546,82.9721273
26.2651535,82.0725631
25.442863,81.8670851
26.3042343,83.0795069
25.3093104,83.003472
25.2653598,82.9898452
25.2637613,82.9841309
25.3000645,82.9729878
25.465973,81.86197
25.466971,81.862945
25.461064,81.826185
26.3070093,83.0766621
25.309149,83.0067144
25.3172234,82.9911145
25.3386245,82.981759
25.338642,82.9817789
25.3453057,82.9941765
25.3456489,82.9941807
25.351358,82.9935332
25.3093898,83.0030173
25.3900038,81.8634397
25.4016688,81.8693103
25.4017337,81.8693735
25.4020271,81.8697262
25.401167,81.8684867
25.4570374,81.8352544
25.3769574,81.8488699
25.4646294,81.870656
25.2606833,82.9816495
25.2608874,82.9816249
25.9269104,83.5661857
25.9300451,83.5666861
25.4622069,81.8563931
25.4510273,81.8304552
25.4620946,81.8653888
25.4619518,81.8459346
25.4657182,81.8569019
26.2932522,83.0925814
25.4389773,81.8582096
25.3172343,82.991197
25.4920966,81.8648709
25.4303516,81.8289879
25.4302684,81.8282172
25.4947383,81.8621768
25.3380613,82.9804377
25.4096906,81.9108845
25.2593349,82.9934338
25.2767178,82.9877373
25.2778038,82.9989742
25.281238,83.0032025
25.3452467,82.9939213
25.2497947,82.9933808
26.4270799,82.5332629
25.4575837,81.835317
25.4684687,81.8563101
25.311136,82.9862744
25.3028729,82.9746002
25.3043984,82.977972
25.3071357,82.9908639
25.3071065,82.9911615
25.2867485,83.0020165
25.3097717,82.9896733
25.3102527,82.9894139
25.3095044,83.0033371
25.3105427,82.9890026
25.3112313,82.9891875
25.284562,82.9597102
25.3082715,82.9912489
25.3073061,82.9941706
25.4508371,81.8748722
25.4480711,81.8590286
25.456723,81.8658677
25.4575064,81.8642422
25.2946849,83.0007772
25.0190209,82.362836
25.2874604,82.9444834
25.2874546,82.9443257
25.390893,81.8635954
25.3907074,81.8636433
25.3921424,81.863717
25.3880304,81.8659736
25.4511585,81.8296072
25.4497735,81.8362295
25.4507995,81.8331265
25.4013801,81.8691015
25.4378512,81.8405429
25.4380087,81.8407068
25.4557056,81.8361265
25.3768992,81.8489718
25.4720869,81.8682392
25.3924517,81.8638002
25.2675683,82.9662411
25.392236,81.8637364
25.3734307,82.9188949
25.3711535,82.9225816
24.9983342,82.075717
25.3673535,82.928706
25.3536914,82.965537
25.47131,83.2497737
26.2720615,82.4689125
25.4657711,81.8719984
25.4635254,81.8658128
25.4656341,81.8568128
26.2730429,82.4699582
26.2703444,82.4690031
26.2702763,82.4692681
25.4422,81.8837572
26.3104868,82.7345646
26.3093032,82.7411386
26.3098058,82.7345057
26.2639163,82.0742575
25.4517323,81.832585
25.447911,81.8343737
25.4514279,81.8301846
25.3041865,82.9784124
25.4551349,81.8350008
25.4394997,81.8597543
26.7398014,83.3749512
25.2965543,83.0058046
25.2887,83.5278967
25.1716198,83.6196336
25.4549816,81.8574438
25.4661464,81.8443251
25.4502705,81.8590102
25.4613291,81.8438295
25.3901604,82.567336
25.735593,82.6994187
26.6515524,81.9737461
25.2859572,83.1136657
25.386875,82.5805774
25.7468347,82.6938939
25.4125248,82.0312985
25.9217757,83.5664709
25.3502193,83.0226852
25.4266104,81.8268836
25.5808248,83.5801274
25.4429561,81.828429
25.91725,81.9930951
25.4633446,81.8484825
26.0286596,83.3883896
26.255524,82.063031
25.2890796,82.9708877
25.2596764,83.0338507
25.2760437,83.1357282
25.2620454,83.2630181
25.3274904,82.9914415
25.3987077,82.5677691
26.742639,83.3716097
26.7412138,83.3686995
25.3230301,83.0010518
25.7454716,82.6816966
25.3588766,83.0135543
25.4757592,82.5690023
25.9217322,83.5680239
25.354083,82.9825312
25.7279201,82.68985
25.4615794,82.4083479
25.5931466,82.9993722
25.3032363,82.9764466
25.2833258,82.9730503
26.2668388,83.5054453
25.9226106,83.5668521
26.5847764,82.1976521
25.3507187,82.976228
25.3344185,82.7890876
26.0538456,83.1828117
25.4654018,81.8332046
25.4680377,81.8243661
25.3275898,83.0027376
25.3661363,83.006195
26.7427516,83.3732077
26.7416989,83.3760304
25.3530274,82.9819612
25.3191944,83.0067299
25.4497628,81.8604552
25.4546773,81.8513656
25.4384364,81.8394688
25.4470887,81.8615844
25.2882993,82.4267406
25.2780889,83.0032586
25.3110083,83.0024332
26.4118646,82.5460989
25.4642043,81.8264642
26.0467164,83.1970395
25.4509899,81.8619747
25.2905553,83.0004665
25.3118776,82.9877642
25.353734,82.9649064
25.3518488,82.9822486
25.6454714,82.9182591
25.3046542,82.9803948
25.4509687,81.7807775
26.0780998,83.1857863
25.4500332,81.7662426
25.9294793,83.5667941
26.7454607,83.3793117
26.0895511,83.1878342
25.9191419,81.9844577
25.3536867,82.9793367
25.3493104,82.9916064
26.0043596,83.112957
25.2880337,83.1094198
25.2767719,83.1335617
25.4495004,81.762112
25.455994,81.8527398
25.3956777,81.8627411
25.3163026,82.9088225
26.2844295,83.5124573
24.9915414,82.0689514
25.3600376,83.0653328
25.4413515,81.8650706
26.0532877,83.1812721
25.3024243,82.9690787
26.7429588,83.3712517
25.2845053,82.4361156
25.2573714,83.2764725
25.3697983,82.9726593
25.3023578,82.9753549
25.3867334,82.5821934
25.4782611,81.8606785
25.2824005,82.9906966
25.2683883,83.0138326
25.425308,81.912422
25.4839218,81.8769177
25.4088946,81.9177673
25.4541694,81.8603227
25.4391012,81.8381289
26.0482847,83.1840446
26.0844709,83.0361054
24.9265262,82.6758657
26.7424394,83.3682212
24.873904,83.0395976
26.738647,83.367827
26.3445711,83.4138496
25.4559036,81.873128
25.2805137,82.9903301
25.4004424,81.8678011
25.4663303,81.830858
25.3797806,81.8456445
25.2232689,82.5111671
25.2810451,82.990486
25.455127,81.841359
25.3269832,82.964445
25.4581097,81.8382351
25.4012539,81.868973
25.4549389,81.8710772
26.0412036,83.1891825
26.0774853,83.1853284
25.3428889,82.9964458
25.3380641,82.9965272
25.406536,81.8678942
25.452133,81.8350271
25.4395135,81.8598341
25.3526539,82.9769841
26.6218178,83.559367
25.4558325,81.8345712
25.2929029,83.0055074
25.3460988,83.0372616
25.4969605,81.8684147
25.5434374,83.4006007
25.2965812,83.0013293
25.4573983,81.8541354
25.436294,81.8465893
25.2788877,83.0028725
25.4456103,81.8448926
25.0529472,83.6049874
25.2120479,83.5200848
25.0402736,83.6076361
25.4248667,81.9247846
25.4534639,81.8558676
25.1339452,82.5781942
26.3259352,82.9505861
25.357457,82.9647079
25.3504181,82.9967603
26.4398191,82.5485551
26.0888381,83.2928762
26.2629362,82.0750688
26.0794356,83.1869759
25.7470184,82.6795542
25.437487,81.8450908
25.3848185,82.5858783
25.7367334,82.6761398
25.247891,82.9940164
26.285864,83.5112429
26.0809991,83.1910971
25.3669118,83.0259106
25.4382354,81.8445128
25.3068304,82.9978198
26.4506262,82.779566
26.4355638,82.5496562
25.3264652,82.9927117
25.452294,81.86083
26.7426534,83.3697899
25.3246623,83.0149859
26.2513059,82.0689379
25.3051973,82.9805182
25.315928,82.9106507
25.4583031,81.8403155
25.4412243,81.8162088
25.3500933,83.0317504
25.4025358,81.8692489
25.2981978,82.9477684
26.7441571,83.3768293
25.4423942,81.8092552
25.3852492,81.8741452
26.0506256,83.1871717
25.3586252,82.952923
25.4302771,82.8618097
25.2932811,82.9965229
25.3869981,82.592479
25.4537711,81.8426618
25.4539839,81.8402796
25.4767798,81.850069
25.342448,82.9774846
26.0825114,83.1820835
25.4517419,81.8617031
25.3026937,82.952709
25.4680026,81.8288192
25.3043668,82.9815736
25.2555496,82.9586595
25.3023421,82.9645711
25.3006034,82.9560819
25.1379724,82.5761953
25.7354553,82.6797527
25.3579308,83.0112496
26.0772963,83.1807759
25.2835877,82.9983911
25.2960203,82.9991037
25.4559399,81.8616736
25.4431995,81.8715656
26.7342168,83.3665873
26.0881073,83.1884345
25.2774771,82.9661643
25.3945146,82.566994
25.4729624,81.845818
25.3153485,82.9855648
25.3117923,82.9856793
26.7348828,83.3712637
25.4485522,81.853981
25.2826176,82.975713
25.2829826,82.9749083
26.7427666,83.3702049
25.4394217,81.8572433
25.4327624,81.8176049
25.7399794,82.6845337
25.7568582,82.694088
25.4410889,81.8629107
25.4502288,81.7779974
26.0773898,83.186404
26.7436375,83.357786
25.3581531,83.0144841
25.3667543,83.0424316
26.2456502,82.0673682
25.5970814,83.5797358
25.4375479,81.8433035
25.4327503,81.7877697
25.4598731,81.865886
25.4458415,81.8525072
26.053297,82.6870026
25.3036115,82.9756862
25.3010439,83.0836343
25.4613007,81.8338403
25.6437776,82.920776
25.3052664,82.9864379
25.7396424,82.6656336
25.3512519,82.9779245
25.4544846,81.8572352
25.4592004,81.8383109
25.3563214,83.0096523
25.3484644,82.975772
25.3422395,82.9767966
25.3190508,82.9965833
25.3129735,82.9900937
25.3317015,83.0236682
25.2854642,83.1191824
25.4639609,81.8480064
26.7439702,83.3719668
25.9305332,82.0049501
25.3425037,82.9766236
25.3093752,83.0070332
25.4443541,81.8734278
25.2879096,83.001109
25.2537156,82.9964612
25.3804683,82.5691846
25.3438983,82.9881918
25.2896883,83.0042418
25.7392249,82.6874994
26.7449338,83.3656207
25.3039522,82.9867731
25.3552798,82.9655729
25.4577165,81.8638489
25.4315028,81.8501569
25.5324295,81.8539981
25.3592045,82.9591839
25.5275209,81.8537596
26.2664083,82.0744157
26.0574549,82.6841958
25.363961,83.0360573
25.4526682,81.8558304
25.3050931,82.9750063
25.1558133,82.5830014
26.7425732,83.3694841
25.350789,83.0037045
25.4542981,81.861392
25.3400505,82.9920933
25.4490511,81.7508575
25.7330029,82.6725617
25.4305145,81.8182694
25.7355797,82.6953149
25.2831802,82.9699691
25.455078,81.8636557
25.4652873,81.848852
25.5225384,81.8654629
26.7410605,83.3641767
25.2826237,82.9706222
25.2886212,82.9940888
25.3091348,82.9838206
25.4467048,81.8536506
25.2836471,82.9714912
25.2821724,82.9919971
26.0229049,82.9230016
25.8951054,81.9491571
25.3060181,82.9371
26.0852507,83.2846813
25.4528057,81.838245
26.2730487,82.0772918
25.2884224,81.9295375
25.4527421,81.7801378
25.2832627,82.9808334
25.3239083,83.0044448
26.2471333,82.0680146
25.3118509,83.0085801
25.4601867,81.8657197
25.4530579,81.8561448
25.2851738,81.9339886
25.3569528,83.0063143
25.4434163,81.8666491
26.742669,83.3693071
25.260181,83.2550778
26.2525501,82.2279064
25.2960299,82.9434594
25.4529673,81.8619901
25.292644,82.9705367
25.153709,82.5721331
26.7448169,83.3789191
26.7057053,82.1375115
25.4573823,81.8597652
25.3509156,82.9768342
25.7496613,82.6933063
25.474104,81.8517905
26.0783822,83.1723598
26.744899,83.3792581
25.3021699,82.9313258
25.4491387,81.8545359
25.7380913,82.6632856
25.3188013,82.9920584
25.45784,81.8711485
26.0766145,83.1816825
25.4024268,81.8696527
25.4503565,81.7667388
25.2579469,82.961565
25.7376672,82.6737405
25.7380768,82.6853894
26.7430307,83.3710827
25.2804967,82.9677971
25.4662808,81.8269953
25.3474587,81.8309348
25.3527657,82.96783
25.3605676,83.0265085
25.7801071,82.6904869
26.7386077,83.3733599
25.9372824,83.5682842
25.2831311,82.9684355
25.3543803,82.9624132
25.1456148,82.5711018
25.3213263,83.0129261
25.3757006,82.9161931
25.1517029,82.530469
25.2608414,83.2576293
26.2361256,82.0656809
26.2627557,82.069966
25.332967,83.0144739
25.4498431,81.7643604
25.3007101,83.0023755
25.2744502,82.9995149
25.3205662,83.0127322
25.4591151,81.8613611
25.2879707,83.004762
25.3109998,82.9868113
25.2788183,82.9996276
24.7785109,82.093446
25.0398593,83.6079633
25.292442,83.659746
25.9098683,82.7515923
26.1574109,83.3596833
25.3956644,82.5650775
26.0400073,83.0479925
25.2824618,83.1223165
26.3260512,83.6570256
25.9218299,81.9990201
25.7592013,82.6968142
25.6193924,81.688077
26.1672645,82.3709553
26.0432547,83.2883379
25.3295693,82.4653718
25.4254554,83.6665595
